INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-01 14:53:39 | INFO | Got anonymous API key: 92b986b4-ba53-4eed-9b7f-e229fba41045
2026-08-01 14:53:39 | INFO | You can register for an API key at https://three.arcprize.org
2026-08-01 14:53:40 | INFO | Successfully fetched 25 environment(s) from API
2026-08-01 14:53:40 | INFO | Created new scorecard: 885c7eed-1b4f-4c8d-bb06-0b86e855bb30
2026-08-01 14:53:41 | INFO | Successfully fetched metadata for game ls20
2026-08-01 14:53:41 | INFO | Successfully loaded game class Ls20 from environment_files\ls20\9607627b\ls20.py
[ug] tick=8 at=(19, 30) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (9, '###/#../#.#') -> (9, '###/..#/#.#')
[ug] at=(9, 25) paintback-in-window n=169 cells=[(4, 7), (5, 7), (6, 7), (15, 7), (16, 7), (17, 7), (18, 7), (19, 7), (20, 7), (21, 7), (22, 7), (23, 7), (24, 7), (25, 7)]
[ug] at=(14, 25) paintback-in-window n=197 cells=[(4, 7), (5, 7), (6, 7), (7, 7), (8, 7), (9, 7), (11, 7), (20, 7), (21, 7), (22, 7), (23, 7), (24, 7), (25, 7), (26, 7)]
[ug] at=(19, 25) paintback-in-window n=251 cells=[(4, 7), (5, 7), (6, 7), (7, 7), (8, 7), (9, 7), (11, 7), (13, 7), (14, 7), (15, 7), (16, 7), (25, 7), (26, 7), (27, 7)]
[ug] at=(24, 25) paintback-in-window n=322 cells=[(6, 7), (7, 7), (8, 7), (9, 7), (11, 7), (13, 7), (14, 7), (15, 7), (16, 7), (17, 7), (18, 7), (19, 7), (20, 7), (21, 7)]
[ug] at=(29, 25) paintback-in-window n=317 cells=[(11, 7), (13, 7), (14, 7), (15, 7), (16, 7), (17, 7), (18, 7), (19, 7), (20, 7), (21, 7), (22, 7), (23, 7), (24, 7), (25, 7)]
[ug] at=(29, 30) paintback-in-window n=290 cells=[(11, 12), (12, 12), (13, 12), (14, 12), (15, 12), (16, 12), (17, 12), (18, 12), (19, 12), (20, 12), (21, 12), (22, 12), (23, 12), (24, 12)]
[ug] at=(34, 10) paintback-in-window n=196 cells=[(16, 0), (17, 0), (18, 0), (19, 0), (52, 0), (53, 0), (54, 0), (55, 0), (16, 1), (17, 1), (18, 1), (53, 1), (54, 1), (55, 1)]
[ug] at=(39, 10) paintback-in-window n=187 cells=[(21, 0), (22, 0), (23, 0), (24, 0), (57, 0), (58, 0), (59, 0), (21, 1), (22, 1), (23, 1), (58, 1), (59, 1), (21, 2), (22, 2)]
[ug] at=(39, 5) paintback-in-window n=159 cells=[(21, 0), (21, 1), (21, 2), (21, 11), (60, 11), (21, 12), (60, 12), (21, 13), (60, 13), (21, 14), (60, 14), (21, 15), (22, 15), (59, 15)]
[ug] at=(39, 10) paintback-in-window n=187 cells=[(21, 0), (22, 0), (23, 0), (24, 0), (57, 0), (58, 0), (59, 0), (21, 1), (22, 1), (23, 1), (58, 1), (59, 1), (21, 2), (22, 2)]
[ug] at=(34, 10) paintback-in-window n=196 cells=[(16, 0), (17, 0), (18, 0), (19, 0), (52, 0), (53, 0), (54, 0), (55, 0), (16, 1), (17, 1), (18, 1), (53, 1), (54, 1), (55, 1)]
[ug] at=(34, 15) paintback-in-window n=258 cells=[(16, 0), (17, 0), (18, 0), (19, 0), (20, 0), (21, 0), (22, 0), (23, 0), (24, 0), (47, 0), (48, 0), (49, 0), (50, 0), (51, 0)]
[ug] at=(34, 20) paintback-in-window n=333 cells=[(16, 2), (17, 2), (18, 2), (19, 2), (20, 2), (21, 2), (22, 2), (23, 2), (24, 2), (25, 2), (26, 2), (27, 2), (28, 2), (29, 2)]
[ug] at=(34, 25) paintback-in-window n=299 cells=[(16, 7), (17, 7), (18, 7), (19, 7), (20, 7), (21, 7), (22, 7), (23, 7), (24, 7), (25, 7), (26, 7), (27, 7), (28, 7), (29, 7)]
[ug] at=(29, 25) paintback-in-window n=317 cells=[(11, 7), (13, 7), (14, 7), (15, 7), (16, 7), (17, 7), (18, 7), (19, 7), (20, 7), (21, 7), (22, 7), (23, 7), (24, 7), (25, 7)]
[ug] at=(24, 25) paintback-in-window n=322 cells=[(6, 7), (7, 7), (8, 7), (9, 7), (11, 7), (13, 7), (14, 7), (15, 7), (16, 7), (17, 7), (18, 7), (19, 7), (20, 7), (21, 7)]
[ug] at=(19, 25) paintback-in-window n=251 cells=[(4, 7), (5, 7), (6, 7), (7, 7), (8, 7), (9, 7), (11, 7), (13, 7), (14, 7), (15, 7), (16, 7), (25, 7), (26, 7), (27, 7)]
[ug] at=(14, 25) paintback-in-window n=197 cells=[(4, 7), (5, 7), (6, 7), (7, 7), (8, 7), (9, 7), (11, 7), (20, 7), (21, 7), (22, 7), (23, 7), (24, 7), (25, 7), (26, 7)]
[ug] at=(9, 25) paintback-in-window n=169 cells=[(4, 7), (5, 7), (6, 7), (15, 7), (16, 7), (17, 7), (18, 7), (19, 7), (20, 7), (21, 7), (22, 7), (23, 7), (24, 7), (25, 7)]
[ug] at=(9, 30) paintback-in-window n=170 cells=[(4, 12), (5, 12), (6, 12), (15, 12), (16, 12), (17, 12), (18, 12), (19, 12), (20, 12), (21, 12), (22, 12), (23, 12), (24, 12), (25, 12)]
[ug] at=(9, 35) paintback-in-window n=169 cells=[(4, 17), (5, 17), (6, 17), (15, 17), (16, 17), (17, 17), (18, 17), (19, 17), (20, 17), (21, 17), (22, 17), (23, 17), (24, 17), (25, 17)]
[ug] at=(9, 40) paintback-in-window n=144 cells=[(4, 22), (5, 22), (6, 22), (15, 22), (16, 22), (17, 22), (18, 22), (19, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] at=(14, 40) paintback-in-window n=173 cells=[(4, 22), (5, 22), (6, 22), (7, 22), (8, 22), (9, 22), (10, 22), (11, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] at=(19, 40) paintback-in-window n=176 cells=[(4, 22), (5, 22), (6, 22), (7, 22), (8, 22), (9, 22), (10, 22), (11, 22), (12, 22), (13, 22), (14, 22), (15, 22), (16, 22), (25, 22)]
[ug] tick=479 at=(19, 40) box=(np.int64(28), np.int64(34), np.int64(49), np.int64(55)) (8, '#.#/##./.#.') -> (8, '#.#/##./.##')
[ug] at=(14, 40) paintback-in-window n=173 cells=[(4, 22), (5, 22), (6, 22), (7, 22), (8, 22), (9, 22), (10, 22), (11, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] tick=480 at=(14, 40) box=(np.int64(28), np.int64(34), np.int64(49), np.int64(55)) (8, '#.#/##./.##') -> (8, '#.#/##./.#.')
[ug] at=(9, 40) paintback-in-window n=144 cells=[(4, 22), (5, 22), (6, 22), (15, 22), (16, 22), (17, 22), (18, 22), (19, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] tick=481 at=(9, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (12, '.#./##./.##') -> (9, '.#./##./.##')
[ug] at=(9, 35) paintback-in-window n=169 cells=[(4, 17), (5, 17), (6, 17), (15, 17), (16, 17), (17, 17), (18, 17), (19, 17), (20, 17), (21, 17), (22, 17), (23, 17), (24, 17), (25, 17)]
[ug] at=(14, 35) paintback-in-window n=187 cells=[(4, 17), (5, 17), (6, 17), (7, 17), (8, 17), (9, 17), (10, 17), (11, 17), (20, 17), (21, 17), (22, 17), (23, 17), (24, 17), (25, 17)]
[ug] at=(14, 40) paintback-in-window n=173 cells=[(4, 22), (5, 22), (6, 22), (7, 22), (8, 22), (9, 22), (10, 22), (11, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] at=(19, 40) paintback-in-window n=176 cells=[(4, 22), (5, 22), (6, 22), (7, 22), (8, 22), (9, 22), (10, 22), (11, 22), (12, 22), (13, 22), (14, 22), (15, 22), (16, 22), (25, 22)]
[ug] tick=485 at=(19, 40) box=(np.int64(28), np.int64(34), np.int64(49), np.int64(55)) (8, '#.#/##./.#.') -> (8, '#.#/##./.##')
[ug] tick=485 at=(19, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (9, '.#./##./.##') -> (9, '###/..#/#.#')
[ug] at=(19, 15) paintback-in-window n=190 cells=[(4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (32, 0), (33, 0), (34, 0), (35, 0), (36, 0), (37, 0), (38, 0), (39, 0)]
[ug] at=(14, 15) paintback-in-window n=146 cells=[(4, 0), (27, 0), (28, 0), (29, 0), (30, 0), (31, 0), (32, 0), (33, 0), (34, 0), (35, 0), (29, 1), (30, 1), (31, 1), (32, 1)]
[ug] at=(9, 15) paintback-in-window n=130 cells=[(22, 0), (23, 0), (24, 0), (25, 0), (26, 0), (27, 0), (28, 0), (29, 0), (30, 0), (24, 1), (25, 1), (26, 1), (27, 1), (28, 1)]
[ug] at=(9, 20) paintback-in-window n=174 cells=[(4, 2), (5, 2), (6, 2), (15, 2), (16, 2), (17, 2), (18, 2), (19, 2), (20, 2), (21, 2), (22, 2), (23, 2), (24, 2), (25, 2)]
[ug] at=(9, 25) paintback-in-window n=169 cells=[(4, 7), (5, 7), (6, 7), (15, 7), (16, 7), (17, 7), (18, 7), (19, 7), (20, 7), (21, 7), (22, 7), (23, 7), (24, 7), (25, 7)]
[ug] at=(9, 30) paintback-in-window n=170 cells=[(4, 12), (5, 12), (6, 12), (15, 12), (16, 12), (17, 12), (18, 12), (19, 12), (20, 12), (21, 12), (22, 12), (23, 12), (24, 12), (25, 12)]
[ug] at=(9, 35) paintback-in-window n=169 cells=[(4, 17), (5, 17), (6, 17), (15, 17), (16, 17), (17, 17), (18, 17), (19, 17), (20, 17), (21, 17), (22, 17), (23, 17), (24, 17), (25, 17)]
[ug] at=(9, 40) paintback-in-window n=144 cells=[(4, 22), (5, 22), (6, 22), (15, 22), (16, 22), (17, 22), (18, 22), (19, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] tick=493 at=(9, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (9, '###/..#/#.#') -> (9, '.#./.#./###')
[ug] at=(9, 40) paintback-in-window n=144 cells=[(4, 22), (5, 22), (6, 22), (15, 22), (16, 22), (17, 22), (18, 22), (19, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] at=(9, 35) paintback-in-window n=169 cells=[(4, 17), (5, 17), (6, 17), (15, 17), (16, 17), (17, 17), (18, 17), (19, 17), (20, 17), (21, 17), (22, 17), (23, 17), (24, 17), (25, 17)]
[ug] at=(9, 40) paintback-in-window n=144 cells=[(4, 22), (5, 22), (6, 22), (15, 22), (16, 22), (17, 22), (18, 22), (19, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] tick=495 at=(9, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (9, '.#./.#./###') -> (14, '.#./.#./###')
[ug] at=(9, 40) paintback-in-window n=144 cells=[(4, 22), (5, 22), (6, 22), (15, 22), (16, 22), (17, 22), (18, 22), (19, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] at=(9, 35) paintback-in-window n=169 cells=[(4, 17), (5, 17), (6, 17), (15, 17), (16, 17), (17, 17), (18, 17), (19, 17), (20, 17), (21, 17), (22, 17), (23, 17), (24, 17), (25, 17)]
[ug] at=(9, 35) paintback-in-window n=169 cells=[(4, 17), (5, 17), (6, 17), (15, 17), (16, 17), (17, 17), (18, 17), (19, 17), (20, 17), (21, 17), (22, 17), (23, 17), (24, 17), (25, 17)]
[ug] at=(9, 30) paintback-in-window n=170 cells=[(4, 12), (5, 12), (6, 12), (15, 12), (16, 12), (17, 12), (18, 12), (19, 12), (20, 12), (21, 12), (22, 12), (23, 12), (24, 12), (25, 12)]
[ug] at=(9, 30) paintback-in-window n=170 cells=[(4, 12), (5, 12), (6, 12), (15, 12), (16, 12), (17, 12), (18, 12), (19, 12), (20, 12), (21, 12), (22, 12), (23, 12), (24, 12), (25, 12)]
[ug] at=(9, 25) paintback-in-window n=169 cells=[(4, 7), (5, 7), (6, 7), (15, 7), (16, 7), (17, 7), (18, 7), (19, 7), (20, 7), (21, 7), (22, 7), (23, 7), (24, 7), (25, 7)]
[ug] at=(9, 20) paintback-in-window n=174 cells=[(4, 2), (5, 2), (6, 2), (15, 2), (16, 2), (17, 2), (18, 2), (19, 2), (20, 2), (21, 2), (22, 2), (23, 2), (24, 2), (25, 2)]
[ug] at=(9, 15) paintback-in-window n=130 cells=[(22, 0), (23, 0), (24, 0), (25, 0), (26, 0), (27, 0), (28, 0), (29, 0), (30, 0), (24, 1), (25, 1), (26, 1), (27, 1), (28, 1)]
[ug] at=(9, 10) paintback-in-window n=99 cells=[(27, 0), (28, 0), (29, 0), (30, 0), (28, 1), (29, 1), (30, 1), (29, 2), (30, 2), (29, 3), (30, 3), (30, 4), (30, 5), (30, 6)]
[ug] at=(9, 5) paintback-in-window n=87 cells=[(30, 0), (30, 1), (30, 2), (30, 11), (30, 12), (30, 13), (30, 14), (29, 15), (30, 15), (29, 16), (30, 16), (28, 17), (29, 17), (30, 17)]
[ug] at=(9, 10) paintback-in-window n=99 cells=[(27, 0), (28, 0), (29, 0), (30, 0), (28, 1), (29, 1), (30, 1), (29, 2), (30, 2), (29, 3), (30, 3), (30, 4), (30, 5), (30, 6)]
[ug] at=(9, 15) paintback-in-window n=130 cells=[(22, 0), (23, 0), (24, 0), (25, 0), (26, 0), (27, 0), (28, 0), (29, 0), (30, 0), (24, 1), (25, 1), (26, 1), (27, 1), (28, 1)]
[ug] at=(9, 20) paintback-in-window n=174 cells=[(4, 2), (5, 2), (6, 2), (15, 2), (16, 2), (17, 2), (18, 2), (19, 2), (20, 2), (21, 2), (22, 2), (23, 2), (24, 2), (25, 2)]
[ug] at=(9, 25) paintback-in-window n=169 cells=[(4, 7), (5, 7), (6, 7), (15, 7), (16, 7), (17, 7), (18, 7), (19, 7), (20, 7), (21, 7), (22, 7), (23, 7), (24, 7), (25, 7)]
[ug] at=(9, 30) paintback-in-window n=170 cells=[(4, 12), (5, 12), (6, 12), (15, 12), (16, 12), (17, 12), (18, 12), (19, 12), (20, 12), (21, 12), (22, 12), (23, 12), (24, 12), (25, 12)]
[ug] at=(9, 35) paintback-in-window n=169 cells=[(4, 17), (5, 17), (6, 17), (15, 17), (16, 17), (17, 17), (18, 17), (19, 17), (20, 17), (21, 17), (22, 17), (23, 17), (24, 17), (25, 17)]
[ug] at=(9, 40) paintback-in-window n=144 cells=[(4, 22), (5, 22), (6, 22), (15, 22), (16, 22), (17, 22), (18, 22), (19, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] tick=509 at=(9, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (14, '.#./.#./###') -> (8, '.#./.#./###')
[ug] at=(9, 40) paintback-in-window n=144 cells=[(4, 22), (5, 22), (6, 22), (15, 22), (16, 22), (17, 22), (18, 22), (19, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] at=(9, 35) paintback-in-window n=169 cells=[(4, 17), (5, 17), (6, 17), (15, 17), (16, 17), (17, 17), (18, 17), (19, 17), (20, 17), (21, 17), (22, 17), (23, 17), (24, 17), (25, 17)]
[ug] at=(9, 40) paintback-in-window n=144 cells=[(4, 22), (5, 22), (6, 22), (15, 22), (16, 22), (17, 22), (18, 22), (19, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] tick=511 at=(9, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (8, '.#./.#./###') -> (12, '.#./.#./###')
[ug] at=(9, 40) paintback-in-window n=144 cells=[(4, 22), (5, 22), (6, 22), (15, 22), (16, 22), (17, 22), (18, 22), (19, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] at=(9, 35) paintback-in-window n=169 cells=[(4, 17), (5, 17), (6, 17), (15, 17), (16, 17), (17, 17), (18, 17), (19, 17), (20, 17), (21, 17), (22, 17), (23, 17), (24, 17), (25, 17)]
[ug] at=(9, 35) paintback-in-window n=169 cells=[(4, 17), (5, 17), (6, 17), (15, 17), (16, 17), (17, 17), (18, 17), (19, 17), (20, 17), (21, 17), (22, 17), (23, 17), (24, 17), (25, 17)]
[ug] at=(9, 30) paintback-in-window n=170 cells=[(4, 12), (5, 12), (6, 12), (15, 12), (16, 12), (17, 12), (18, 12), (19, 12), (20, 12), (21, 12), (22, 12), (23, 12), (24, 12), (25, 12)]
[ug] at=(9, 30) paintback-in-window n=170 cells=[(4, 12), (5, 12), (6, 12), (15, 12), (16, 12), (17, 12), (18, 12), (19, 12), (20, 12), (21, 12), (22, 12), (23, 12), (24, 12), (25, 12)]
[ug] at=(9, 25) paintback-in-window n=169 cells=[(4, 7), (5, 7), (6, 7), (15, 7), (16, 7), (17, 7), (18, 7), (19, 7), (20, 7), (21, 7), (22, 7), (23, 7), (24, 7), (25, 7)]
[ug] at=(14, 25) paintback-in-window n=197 cells=[(4, 7), (5, 7), (6, 7), (7, 7), (8, 7), (9, 7), (11, 7), (20, 7), (21, 7), (22, 7), (23, 7), (24, 7), (25, 7), (26, 7)]
[ug] at=(19, 25) paintback-in-window n=251 cells=[(4, 7), (5, 7), (6, 7), (7, 7), (8, 7), (9, 7), (11, 7), (13, 7), (14, 7), (15, 7), (16, 7), (25, 7), (26, 7), (27, 7)]
[ug] at=(24, 25) paintback-in-window n=322 cells=[(6, 7), (7, 7), (8, 7), (9, 7), (11, 7), (13, 7), (14, 7), (15, 7), (16, 7), (17, 7), (18, 7), (19, 7), (20, 7), (21, 7)]
[ug] at=(29, 25) paintback-in-window n=317 cells=[(11, 7), (13, 7), (14, 7), (15, 7), (16, 7), (17, 7), (18, 7), (19, 7), (20, 7), (21, 7), (22, 7), (23, 7), (24, 7), (25, 7)]
[ug] at=(29, 20) paintback-in-window n=331 cells=[(11, 2), (12, 2), (13, 2), (14, 2), (15, 2), (16, 2), (17, 2), (18, 2), (19, 2), (20, 2), (21, 2), (22, 2), (23, 2), (24, 2)]
[ug] at=(29, 25) paintback-in-window n=317 cells=[(11, 7), (13, 7), (14, 7), (15, 7), (16, 7), (17, 7), (18, 7), (19, 7), (20, 7), (21, 7), (22, 7), (23, 7), (24, 7), (25, 7)]
[ug] at=(24, 25) paintback-in-window n=322 cells=[(6, 7), (7, 7), (8, 7), (9, 7), (11, 7), (13, 7), (14, 7), (15, 7), (16, 7), (17, 7), (18, 7), (19, 7), (20, 7), (21, 7)]
[ug] at=(19, 25) paintback-in-window n=251 cells=[(4, 7), (5, 7), (6, 7), (7, 7), (8, 7), (9, 7), (11, 7), (13, 7), (14, 7), (15, 7), (16, 7), (25, 7), (26, 7), (27, 7)]
[ug] at=(14, 25) paintback-in-window n=197 cells=[(4, 7), (5, 7), (6, 7), (7, 7), (8, 7), (9, 7), (11, 7), (20, 7), (21, 7), (22, 7), (23, 7), (24, 7), (25, 7), (26, 7)]
[ug] at=(9, 25) paintback-in-window n=169 cells=[(4, 7), (5, 7), (6, 7), (15, 7), (16, 7), (17, 7), (18, 7), (19, 7), (20, 7), (21, 7), (22, 7), (23, 7), (24, 7), (25, 7)]
[ug] at=(9, 30) paintback-in-window n=170 cells=[(4, 12), (5, 12), (6, 12), (15, 12), (16, 12), (17, 12), (18, 12), (19, 12), (20, 12), (21, 12), (22, 12), (23, 12), (24, 12), (25, 12)]
[ug] at=(9, 35) paintback-in-window n=169 cells=[(4, 17), (5, 17), (6, 17), (15, 17), (16, 17), (17, 17), (18, 17), (19, 17), (20, 17), (21, 17), (22, 17), (23, 17), (24, 17), (25, 17)]
[ug] at=(9, 40) paintback-in-window n=144 cells=[(4, 22), (5, 22), (6, 22), (15, 22), (16, 22), (17, 22), (18, 22), (19, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] tick=527 at=(9, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (12, '.#./.#./###') -> (9, '.#./.#./###')
[ug] at=(14, 40) paintback-in-window n=173 cells=[(4, 22), (5, 22), (6, 22), (7, 22), (8, 22), (9, 22), (10, 22), (11, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] tick=528 at=(14, 40) box=(np.int64(28), np.int64(34), np.int64(49), np.int64(55)) (8, '#.#/##./.##') -> (8, '#.#/##./.#.')
[ug] at=(19, 40) paintback-in-window n=176 cells=[(4, 22), (5, 22), (6, 22), (7, 22), (8, 22), (9, 22), (10, 22), (11, 22), (12, 22), (13, 22), (14, 22), (15, 22), (16, 22), (25, 22)]
[ug] tick=529 at=(19, 40) box=(np.int64(28), np.int64(34), np.int64(49), np.int64(55)) (8, '#.#/##./.#.') -> (8, '#.#/##./.##')
[ug] tick=529 at=(19, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (9, '.#./.#./###') -> (9, '#.#/#.#/###')
[ug] at=(14, 40) paintback-in-window n=173 cells=[(4, 22), (5, 22), (6, 22), (7, 22), (8, 22), (9, 22), (10, 22), (11, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] tick=530 at=(14, 40) box=(np.int64(28), np.int64(34), np.int64(49), np.int64(55)) (8, '#.#/##./.##') -> (8, '#.#/##./.#.')
[ug] at=(9, 40) paintback-in-window n=144 cells=[(4, 22), (5, 22), (6, 22), (15, 22), (16, 22), (17, 22), (18, 22), (19, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] tick=531 at=(9, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (9, '#.#/#.#/###') -> (14, '#.#/#.#/###')
[ug] at=(9, 35) paintback-in-window n=169 cells=[(4, 17), (5, 17), (6, 17), (15, 17), (16, 17), (17, 17), (18, 17), (19, 17), (20, 17), (21, 17), (22, 17), (23, 17), (24, 17), (25, 17)]
[ug] at=(14, 35) paintback-in-window n=187 cells=[(4, 17), (5, 17), (6, 17), (7, 17), (8, 17), (9, 17), (10, 17), (11, 17), (20, 17), (21, 17), (22, 17), (23, 17), (24, 17), (25, 17)]
[ug] at=(14, 40) paintback-in-window n=173 cells=[(4, 22), (5, 22), (6, 22), (7, 22), (8, 22), (9, 22), (10, 22), (11, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] at=(19, 40) paintback-in-window n=176 cells=[(4, 22), (5, 22), (6, 22), (7, 22), (8, 22), (9, 22), (10, 22), (11, 22), (12, 22), (13, 22), (14, 22), (15, 22), (16, 22), (25, 22)]
[ug] tick=535 at=(19, 40) box=(np.int64(28), np.int64(34), np.int64(49), np.int64(55)) (8, '#.#/##./.#.') -> (8, '#.#/##./.##')
[ug] at=(14, 40) paintback-in-window n=173 cells=[(4, 22), (5, 22), (6, 22), (7, 22), (8, 22), (9, 22), (10, 22), (11, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] tick=536 at=(14, 40) box=(np.int64(28), np.int64(34), np.int64(49), np.int64(55)) (8, '#.#/##./.##') -> (8, '#.#/##./.#.')
[ug] at=(9, 40) paintback-in-window n=144 cells=[(4, 22), (5, 22), (6, 22), (15, 22), (16, 22), (17, 22), (18, 22), (19, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] at=(9, 35) paintback-in-window n=169 cells=[(4, 17), (5, 17), (6, 17), (15, 17), (16, 17), (17, 17), (18, 17), (19, 17), (20, 17), (21, 17), (22, 17), (23, 17), (24, 17), (25, 17)]
[ug] at=(14, 35) paintback-in-window n=187 cells=[(4, 17), (5, 17), (6, 17), (7, 17), (8, 17), (9, 17), (10, 17), (11, 17), (20, 17), (21, 17), (22, 17), (23, 17), (24, 17), (25, 17)]
[ug] at=(14, 40) paintback-in-window n=173 cells=[(4, 22), (5, 22), (6, 22), (7, 22), (8, 22), (9, 22), (10, 22), (11, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] at=(14, 45) paintback-in-window n=149 cells=[(4, 27), (5, 27), (6, 27), (7, 27), (8, 27), (9, 27), (10, 27), (11, 27), (20, 27), (21, 27), (22, 27), (23, 27), (24, 27), (25, 27)]
[ug] tick=541 at=(14, 45) box=(np.int64(28), np.int64(34), np.int64(49), np.int64(55)) (8, '#.#/##./.#.') -> (8, '#.#/##./.##')
[ug] at=(14, 40) paintback-in-window n=173 cells=[(4, 22), (5, 22), (6, 22), (7, 22), (8, 22), (9, 22), (10, 22), (11, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] tick=542 at=(14, 40) box=(np.int64(28), np.int64(34), np.int64(49), np.int64(55)) (8, '#.#/##./.##') -> (8, '#.#/##./.#.')
[ug] at=(14, 35) paintback-in-window n=187 cells=[(4, 17), (5, 17), (6, 17), (7, 17), (8, 17), (9, 17), (10, 17), (11, 17), (20, 17), (21, 17), (22, 17), (23, 17), (24, 17), (25, 17)]
[ug] at=(9, 35) paintback-in-window n=169 cells=[(4, 17), (5, 17), (6, 17), (15, 17), (16, 17), (17, 17), (18, 17), (19, 17), (20, 17), (21, 17), (22, 17), (23, 17), (24, 17), (25, 17)]
[ug] at=(9, 30) paintback-in-window n=170 cells=[(4, 12), (5, 12), (6, 12), (15, 12), (16, 12), (17, 12), (18, 12), (19, 12), (20, 12), (21, 12), (22, 12), (23, 12), (24, 12), (25, 12)]
[ug] at=(9, 25) paintback-in-window n=169 cells=[(4, 7), (5, 7), (6, 7), (15, 7), (16, 7), (17, 7), (18, 7), (19, 7), (20, 7), (21, 7), (22, 7), (23, 7), (24, 7), (25, 7)]
[ug] at=(14, 25) paintback-in-window n=197 cells=[(4, 7), (5, 7), (6, 7), (7, 7), (8, 7), (9, 7), (11, 7), (20, 7), (21, 7), (22, 7), (23, 7), (24, 7), (25, 7), (26, 7)]
[ug] at=(19, 25) paintback-in-window n=251 cells=[(4, 7), (5, 7), (6, 7), (7, 7), (8, 7), (9, 7), (11, 7), (13, 7), (14, 7), (15, 7), (16, 7), (25, 7), (26, 7), (27, 7)]
[ug] at=(24, 25) paintback-in-window n=322 cells=[(6, 7), (7, 7), (8, 7), (9, 7), (11, 7), (13, 7), (14, 7), (15, 7), (16, 7), (17, 7), (18, 7), (19, 7), (20, 7), (21, 7)]
[ug] at=(29, 25) paintback-in-window n=317 cells=[(11, 7), (13, 7), (14, 7), (15, 7), (16, 7), (17, 7), (18, 7), (19, 7), (20, 7), (21, 7), (22, 7), (23, 7), (24, 7), (25, 7)]
[ug] at=(29, 30) paintback-in-window n=290 cells=[(11, 12), (12, 12), (13, 12), (14, 12), (15, 12), (16, 12), (17, 12), (18, 12), (19, 12), (20, 12), (21, 12), (22, 12), (23, 12), (24, 12)]
[ug] at=(34, 10) paintback-in-window n=196 cells=[(16, 0), (17, 0), (18, 0), (19, 0), (52, 0), (53, 0), (54, 0), (55, 0), (16, 1), (17, 1), (18, 1), (53, 1), (54, 1), (55, 1)]
[ug] at=(39, 10) paintback-in-window n=187 cells=[(21, 0), (22, 0), (23, 0), (24, 0), (57, 0), (58, 0), (59, 0), (21, 1), (22, 1), (23, 1), (58, 1), (59, 1), (21, 2), (22, 2)]
[ug] at=(39, 5) paintback-in-window n=159 cells=[(21, 0), (21, 1), (21, 2), (21, 11), (60, 11), (21, 12), (60, 12), (21, 13), (60, 13), (21, 14), (60, 14), (21, 15), (22, 15), (59, 15)]
