INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 08:57:07 | INFO | Got anonymous API key: f7283531-9606-4a30-86ee-2428fe646d86
Got anonymous API key: f7283531-9606-4a30-86ee-2428fe646d86
2026-08-11 08:57:07 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 08:57:08 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/1] re86 ===
2026-08-11 08:57:08 | INFO | Created new scorecard: b787020d-78e1-4365-8c6d-142f36592b41
Created new scorecard: b787020d-78e1-4365-8c6d-142f36592b41
2026-08-11 08:57:10 | INFO | Successfully fetched metadata for game re86
Successfully fetched metadata for game re86
2026-08-11 08:57:11 | INFO | Successfully downloaded game re86 (version: 8af5384d) to environment_files\re86\8af5384d
Successfully downloaded game re86 (version: 8af5384d) to environment_files\re86\8af5384d
2026-08-11 08:57:12 | INFO | Successfully loaded game class Re86 from environment_files\re86\8af5384d\re86.py
Successfully loaded game class Re86 from environment_files\re86\8af5384d\re86.py
re86 - ACTION1: count 0, levels completed 0, avg fps 0.0)
re86 - ACTION1: count 845, levels completed 5, avg fps 474.72)
re86 - ACTION1: count 846, levels completed 5, avg fps 475.28)
re86 - ACTION5: count 847, levels completed 5, avg fps 475.84)
re86 - ACTION1: count 848, levels completed 5, avg fps 476.4)
re86 - ACTION3: count 849, levels completed 5, avg fps 476.97)
re86 - ACTION4: count 850, levels completed 5, avg fps 477.53)
re86 - ACTION4: count 851, levels completed 5, avg fps 478.09)
re86 - ACTION1: count 852, levels completed 5, avg fps 478.65)
re86 - ACTION5: count 853, levels completed 5, avg fps 479.21)
re86 - ACTION3: count 854, levels completed 5, avg fps 477.09)
re86 - ACTION4: count 855, levels completed 5, avg fps 477.65)
re86 - ACTION5: count 856, levels completed 5, avg fps 478.21)
re86 - ACTION3: count 857, levels completed 5, avg fps 478.77)
re86 - ACTION3: count 858, levels completed 5, avg fps 479.33)
re86 - ACTION1: count 859, levels completed 5, avg fps 479.89)
re86 - ACTION5: count 860, levels completed 5, avg fps 480.45)
re86 - ACTION5: count 861, levels completed 5, avg fps 481.01)
re86 - ACTION5: count 862, levels completed 5, avg fps 481.56)
re86 - ACTION2: count 863, levels completed 5, avg fps 482.12)
re86 - ACTION1: count 864, levels completed 5, avg fps 482.68)
re86 - ACTION2: count 865, levels completed 5, avg fps 483.24)
re86 - ACTION5: count 866, levels completed 5, avg fps 483.8)
re86 - ACTION2: count 867, levels completed 5, avg fps 484.36)
re86 - ACTION4: count 868, levels completed 5, avg fps 484.92)
re86 - ACTION3: count 869, levels completed 5, avg fps 482.78)
re86 - ACTION2: count 870, levels completed 5, avg fps 483.33)
re86 - ACTION2: count 871, levels completed 5, avg fps 483.89)
re86 - ACTION4: count 872, levels completed 5, avg fps 484.44)
re86 - ACTION2: count 873, levels completed 5, avg fps 485.0)
re86 - ACTION1: count 874, levels completed 5, avg fps 485.56)
re86 - ACTION2: count 875, levels completed 5, avg fps 486.11)
re86 - ACTION1: count 876, levels completed 5, avg fps 486.67)
re86 - ACTION4: count 877, levels completed 5, avg fps 487.22)
re86 - ACTION4: count 878, levels completed 5, avg fps 487.78)
re86 - ACTION3: count 879, levels completed 5, avg fps 488.33)
re86 - ACTION3: count 880, levels completed 5, avg fps 488.89)
re86 - ACTION3: count 881, levels completed 5, avg fps 489.44)
re86 - ACTION2: count 882, levels completed 5, avg fps 487.29)
re86 - ACTION4: count 883, levels completed 5, avg fps 487.85)
re86 - ACTION1: count 884, levels completed 5, avg fps 488.4)
re86 - ACTION4: count 885, levels completed 5, avg fps 488.95)
re86 - ACTION4: count 886, levels completed 5, avg fps 489.5)
re86 - ACTION2: count 887, levels completed 5, avg fps 490.06)
re86 - ACTION2: count 888, levels completed 5, avg fps 490.61)
re86 - ACTION4: count 889, levels completed 5, avg fps 491.16)
re86 - ACTION2: count 890, levels completed 5, avg fps 491.71)
re86 - ACTION2: count 891, levels completed 5, avg fps 492.27)
re86 - ACTION3: count 892, levels completed 5, avg fps 492.82)
re86 - ACTION2: count 893, levels completed 5, avg fps 493.37)
re86 - ACTION3: count 894, levels completed 5, avg fps 491.21)
re86 - ACTION1: count 895, levels completed 5, avg fps 491.76)
re86 - ACTION2: count 896, levels completed 5, avg fps 492.31)
re86 - ACTION2: count 897, levels completed 5, avg fps 492.86)
re86 - ACTION4: count 898, levels completed 5, avg fps 493.41)
re86 - ACTION1: count 899, levels completed 5, avg fps 493.96)
re86 - ACTION5: count 900, levels completed 5, avg fps 491.8)
re86 - ACTION5: count 901, levels completed 5, avg fps 492.35)
re86 - ACTION2: count 902, levels completed 5, avg fps 492.9)
re86 - ACTION5: count 903, levels completed 5, avg fps 493.44)
re86 - ACTION3: count 904, levels completed 5, avg fps 493.99)
re86 - ACTION1: count 905, levels completed 5, avg fps 494.54)
re86 - ACTION1: count 906, levels completed 5, avg fps 495.08)
re86 - ACTION1: count 907, levels completed 5, avg fps 495.63)
re86 - ACTION2: count 908, levels completed 5, avg fps 496.17)
re86 - ACTION4: count 909, levels completed 5, avg fps 494.02)
re86 - ACTION1: count 910, levels completed 5, avg fps 494.57)
re86 - ACTION2: count 911, levels completed 5, avg fps 495.11)
re86 - ACTION1: count 912, levels completed 5, avg fps 495.65)
re86 - ACTION2: count 913, levels completed 5, avg fps 496.2)
re86 - ACTION1: count 914, levels completed 5, avg fps 496.74)
re86 - ACTION2: count 915, levels completed 5, avg fps 497.28)
re86 - ACTION2: count 916, levels completed 5, avg fps 497.83)
re86 - ACTION2: count 917, levels completed 5, avg fps 498.37)
re86 - ACTION4: count 918, levels completed 5, avg fps 496.22)
re86 - ACTION1: count 919, levels completed 5, avg fps 496.76)
re86 - ACTION1: count 920, levels completed 5, avg fps 497.3)
re86 - ACTION3: count 921, levels completed 5, avg fps 497.84)
re86 - ACTION2: count 922, levels completed 5, avg fps 498.38)
re86 - ACTION1: count 923, levels completed 5, avg fps 498.92)
re86 - ACTION4: count 924, levels completed 5, avg fps 499.46)
re86 - ACTION2: count 925, levels completed 5, avg fps 500.0)
re86 - ACTION3: count 926, levels completed 5, avg fps 497.85)
re86 - ACTION5: count 927, levels completed 5, avg fps 498.39)
re86 - ACTION3: count 928, levels completed 5, avg fps 498.92)
re86 - ACTION1: count 929, levels completed 5, avg fps 499.46)
re86 - ACTION1: count 930, levels completed 5, avg fps 500.0)
re86 - ACTION1: count 931, levels completed 5, avg fps 500.54)
re86 - ACTION3: count 932, levels completed 5, avg fps 501.08)
re86 - ACTION5: count 933, levels completed 5, avg fps 501.61)
re86 - ACTION1: count 934, levels completed 5, avg fps 502.15)
re86 - ACTION5: count 935, levels completed 5, avg fps 500.0)
re86 - ACTION2: count 936, levels completed 5, avg fps 500.53)
re86 - ACTION1: count 937, levels completed 5, avg fps 501.07)
re86 - ACTION1: count 938, levels completed 5, avg fps 501.6)
re86 - ACTION3: count 939, levels completed 5, avg fps 502.14)
re86 - ACTION5: count 940, levels completed 5, avg fps 502.67)
re86 - ACTION5: count 941, levels completed 5, avg fps 500.53)
re86 - ACTION4: count 942, levels completed 5, avg fps 501.06)
re86 - ACTION4: count 943, levels completed 5, avg fps 501.6)
re86 - ACTION4: count 944, levels completed 5, avg fps 502.13)
re86 - ACTION2: count 945, levels completed 5, avg fps 502.66)
re86 - ACTION2: count 946, levels completed 5, avg fps 503.19)
re86 - ACTION1: count 947, levels completed 5, avg fps 503.72)
re86 - ACTION3: count 948, levels completed 5, avg fps 504.26)
re86 - ACTION3: count 949, levels completed 5, avg fps 502.12)
re86 - ACTION1: count 950, levels completed 5, avg fps 502.65)
re86 - ACTION4: count 951, levels completed 5, avg fps 503.17)
re86 - ACTION1: count 952, levels completed 5, avg fps 503.7)
re86 - ACTION4: count 953, levels completed 5, avg fps 504.23)
re86 - ACTION2: count 954, levels completed 5, avg fps 504.76)
re86 - ACTION1: count 955, levels completed 5, avg fps 505.29)
re86 - ACTION3: count 956, levels completed 5, avg fps 503.16)
re86 - ACTION4: count 957, levels completed 5, avg fps 503.68)
re86 - ACTION4: count 958, levels completed 5, avg fps 504.21)
re86 - ACTION2: count 959, levels completed 5, avg fps 504.74)
re86 - ACTION1: count 960, levels completed 5, avg fps 505.26)
re86 - ACTION2: count 961, levels completed 5, avg fps 505.79)
re86 - ACTION4: count 962, levels completed 5, avg fps 506.32)
re86 - ACTION5: count 963, levels completed 5, avg fps 506.84)
re86 - ACTION3: count 964, levels completed 5, avg fps 504.71)
re86 - ACTION1: count 965, levels completed 5, avg fps 505.24)
re86 - ACTION5: count 966, levels completed 5, avg fps 505.76)
re86 - ACTION5: count 967, levels completed 5, avg fps 506.28)
re86 - ACTION3: count 968, levels completed 5, avg fps 506.81)
re86 - ACTION2: count 969, levels completed 5, avg fps 507.33)
re86 - ACTION4: count 970, levels completed 5, avg fps 507.85)
re86 - ACTION3: count 971, levels completed 5, avg fps 508.38)
re86 - ACTION3: count 972, levels completed 5, avg fps 506.25)
re86 - ACTION5: count 973, levels completed 5, avg fps 506.77)
re86 - ACTION4: count 974, levels completed 5, avg fps 507.29)
re86 - ACTION1: count 975, levels completed 5, avg fps 507.81)
re86 - ACTION1: count 976, levels completed 5, avg fps 508.33)
re86 - ACTION5: count 977, levels completed 5, avg fps 508.85)
re86 - ACTION2: count 978, levels completed 5, avg fps 509.38)
re86 - ACTION3: count 979, levels completed 5, avg fps 509.9)
re86 - ACTION1: count 980, levels completed 5, avg fps 510.42)
re86 - ACTION3: count 981, levels completed 5, avg fps 508.29)
re86 - ACTION5: count 982, levels completed 5, avg fps 508.81)
re86 - ACTION1: count 983, levels completed 5, avg fps 509.33)
re86 - ACTION5: count 984, levels completed 5, avg fps 509.84)
re86 - ACTION2: count 985, levels completed 5, avg fps 510.36)
re86 - ACTION4: count 986, levels completed 5, avg fps 510.88)
re86 - ACTION3: count 987, levels completed 5, avg fps 511.4)
re86 - ACTION2: count 988, levels completed 5, avg fps 511.92)
re86 - ACTION5: count 989, levels completed 5, avg fps 509.79)
re86 - ACTION2: count 990, levels completed 5, avg fps 510.31)
re86 - ACTION3: count 991, levels completed 5, avg fps 510.82)
re86 - ACTION5: count 992, levels completed 5, avg fps 511.34)
re86 - ACTION4: count 993, levels completed 5, avg fps 511.86)
re86 - ACTION3: count 994, levels completed 5, avg fps 512.37)
re86 - ACTION5: count 995, levels completed 5, avg fps 512.89)
re86 - ACTION2: count 996, levels completed 5, avg fps 513.4)
re86 - ACTION5: count 997, levels completed 5, avg fps 511.28)
re86 - ACTION5: count 998, levels completed 5, avg fps 511.79)
re86 - ACTION1: count 999, levels completed 5, avg fps 512.31)
re86 - ACTION3: count 1000, levels completed 5, avg fps 512.82)
re86 - ACTION2: count 1001, levels completed 5, avg fps 513.33)
re86 - ACTION1: count 1002, levels completed 5, avg fps 513.85)
re86 - ACTION4: count 1003, levels completed 5, avg fps 514.36)
re86 - ACTION4: count 1004, levels completed 5, avg fps 514.87)
re86 - ACTION1: count 1005, levels completed 5, avg fps 512.76)
re86 - ACTION1: count 1006, levels completed 5, avg fps 513.27)
re86 - ACTION1: count 1007, levels completed 5, avg fps 513.78)
re86 - ACTION4: count 1008, levels completed 5, avg fps 514.29)
re86 - ACTION5: count 1009, levels completed 5, avg fps 514.8)
re86 - ACTION2: count 1010, levels completed 5, avg fps 515.31)
re86 - ACTION3: count 1011, levels completed 5, avg fps 515.82)
re86 - ACTION4: count 1012, levels completed 5, avg fps 516.33)
re86 - ACTION5: count 1013, levels completed 5, avg fps 516.84)
re86 - ACTION4: count 1014, levels completed 5, avg fps 514.72)
re86 - ACTION4: count 1015, levels completed 5, avg fps 515.23)
re86 - ACTION5: count 1016, levels completed 5, avg fps 515.74)
re86 - ACTION1: count 1017, levels completed 5, avg fps 516.24)
re86 - ACTION4: count 1018, levels completed 5, avg fps 516.75)
re86 - ACTION1: count 1019, levels completed 5, avg fps 517.26)
re86 - ACTION5: count 1020, levels completed 5, avg fps 517.77)
re86 - ACTION3: count 1021, levels completed 5, avg fps 515.66)
re86 - ACTION4: count 1022, levels completed 5, avg fps 516.16)
re86 - RESET: count 1023, levels completed 5, avg fps 516.67)
re86 - ACTION5: count 1024, levels completed 5, avg fps 517.17)
re86 - ACTION2: count 1025, levels completed 5, avg fps 517.68)
re86 - ACTION2: count 1026, levels completed 5, avg fps 518.18)
re86 - ACTION1: count 1027, levels completed 5, avg fps 518.69)
re86 - ACTION4: count 1028, levels completed 5, avg fps 519.19)
re86 - ACTION1: count 1029, levels completed 5, avg fps 517.09)
re86 - ACTION5: count 1030, levels completed 5, avg fps 517.59)
re86 - ACTION3: count 1031, levels completed 5, avg fps 518.09)
re86 - ACTION4: count 1032, levels completed 5, avg fps 518.59)
re86 - ACTION1: count 1033, levels completed 5, avg fps 519.1)
re86 - ACTION4: count 1034, levels completed 5, avg fps 519.6)
re86 - ACTION3: count 1035, levels completed 5, avg fps 520.1)
re86 - ACTION3: count 1036, levels completed 5, avg fps 520.6)
re86 - ACTION5: count 1037, levels completed 5, avg fps 518.5)
re86 - ACTION5: count 1038, levels completed 5, avg fps 519.0)
re86 - ACTION2: count 1039, levels completed 5, avg fps 519.5)
re86 - ACTION1: count 1040, levels completed 5, avg fps 520.0)
re86 - ACTION2: count 1041, levels completed 5, avg fps 520.5)
re86 - ACTION5: count 1042, levels completed 5, avg fps 521.0)
re86 - ACTION3: count 1043, levels completed 5, avg fps 521.5)
re86 - ACTION4: count 1044, levels completed 5, avg fps 522.0)
re86 - ACTION1: count 1045, levels completed 5, avg fps 519.9)
re86 - ACTION2: count 1046, levels completed 5, avg fps 520.4)
re86 - ACTION5: count 1047, levels completed 5, avg fps 520.9)
re86 - ACTION2: count 1048, levels completed 5, avg fps 521.39)
re86 - ACTION5: count 1049, levels completed 5, avg fps 521.89)
re86 - ACTION2: count 1050, levels completed 5, avg fps 522.39)
re86 - ACTION3: count 1051, levels completed 5, avg fps 522.89)
re86 - ACTION5: count 1052, levels completed 5, avg fps 523.38)
re86 - ACTION1: count 1053, levels completed 5, avg fps 521.29)
re86 - ACTION5: count 1054, levels completed 5, avg fps 521.78)
re86 - ACTION2: count 1055, levels completed 5, avg fps 522.28)
re86 - ACTION2: count 1056, levels completed 5, avg fps 522.77)
re86 - ACTION5: count 1057, levels completed 5, avg fps 523.27)
re86 - ACTION1: count 1058, levels completed 5, avg fps 523.76)
re86 - ACTION1: count 1059, levels completed 5, avg fps 524.26)
re86 - ACTION1: count 1060, levels completed 5, avg fps 524.75)
re86 - ACTION5: count 1061, levels completed 5, avg fps 522.66)
re86 - ACTION5: count 1062, levels completed 5, avg fps 523.15)
re86 - ACTION4: count 1063, levels completed 5, avg fps 523.65)
re86 - ACTION4: count 1064, levels completed 5, avg fps 524.14)
re86 - ACTION5: count 1065, levels completed 5, avg fps 524.63)
re86 - ACTION2: count 1066, levels completed 5, avg fps 525.12)
re86 - ACTION4: count 1067, levels completed 5, avg fps 525.62)
re86 - ACTION3: count 1068, levels completed 5, avg fps 526.11)
re86 - ACTION2: count 1069, levels completed 5, avg fps 526.6)
re86 - ACTION4: count 1070, levels completed 5, avg fps 524.51)
re86 - ACTION4: count 1071, levels completed 5, avg fps 525.0)
re86 - ACTION5: count 1072, levels completed 5, avg fps 525.49)
re86 - ACTION4: count 1073, levels completed 5, avg fps 525.98)
re86 - ACTION5: count 1074, levels completed 5, avg fps 526.47)
re86 - ACTION5: count 1075, levels completed 5, avg fps 526.96)
re86 - ACTION1: count 1076, levels completed 5, avg fps 527.45)
re86 - ACTION2: count 1077, levels completed 5, avg fps 527.94)
re86 - ACTION3: count 1078, levels completed 5, avg fps 528.43)
re86 - ACTION2: count 1079, levels completed 5, avg fps 528.92)
re86 - ACTION3: count 1080, levels completed 5, avg fps 526.83)
re86 - ACTION5: count 1081, levels completed 5, avg fps 527.32)
re86 - ACTION5: count 1082, levels completed 5, avg fps 527.8)
re86 - ACTION5: count 1083, levels completed 5, avg fps 528.29)
re86 - ACTION4: count 1084, levels completed 5, avg fps 528.78)
re86 - ACTION2: count 1085, levels completed 5, avg fps 526.7)
re86 - ACTION1: count 1086, levels completed 5, avg fps 527.18)
re86 - ACTION2: count 1087, levels completed 5, avg fps 527.67)
re86 - ACTION4: count 1088, levels completed 5, avg fps 528.16)
re86 - ACTION2: count 1089, levels completed 5, avg fps 528.64)
re86 - ACTION5: count 1090, levels completed 5, avg fps 529.13)
re86 - ACTION5: count 1091, levels completed 5, avg fps 529.61)
re86 - ACTION3: count 1092, levels completed 5, avg fps 527.54)
re86 - ACTION4: count 1093, levels completed 5, avg fps 528.02)
re86 - ACTION1: count 1094, levels completed 5, avg fps 528.5)
re86 - ACTION1: count 1095, levels completed 5, avg fps 528.99)
re86 - ACTION1: count 1096, levels completed 5, avg fps 529.47)
re86 - ACTION2: count 1097, levels completed 5, avg fps 529.95)
re86 - ACTION4: count 1098, levels completed 5, avg fps 530.43)
re86 - ACTION5: count 1099, levels completed 5, avg fps 528.37)
re86 - ACTION4: count 1100, levels completed 5, avg fps 528.85)
re86 - ACTION2: count 1101, levels completed 5, avg fps 529.33)
re86 - ACTION5: count 1102, levels completed 5, avg fps 529.81)
re86 - ACTION3: count 1103, levels completed 5, avg fps 530.29)
re86 - ACTION1: count 1104, levels completed 5, avg fps 530.77)
re86 - ACTION1: count 1105, levels completed 5, avg fps 531.25)
re86 - ACTION2: count 1106, levels completed 5, avg fps 529.19)
re86 - ACTION5: count 1107, levels completed 5, avg fps 529.67)
re86 - ACTION2: count 1108, levels completed 5, avg fps 530.14)
re86 - ACTION3: count 1109, levels completed 5, avg fps 530.62)
re86 - ACTION4: count 1110, levels completed 5, avg fps 531.1)
re86 - ACTION5: count 1111, levels completed 5, avg fps 531.58)
re86 - ACTION1: count 1112, levels completed 5, avg fps 532.06)
re86 - ACTION4: count 1113, levels completed 5, avg fps 532.54)
re86 - ACTION3: count 1114, levels completed 5, avg fps 533.01)
re86 - ACTION3: count 1115, levels completed 5, avg fps 530.95)
re86 - ACTION4: count 1116, levels completed 5, avg fps 531.43)
re86 - ACTION2: count 1117, levels completed 5, avg fps 531.9)
re86 - ACTION4: count 1118, levels completed 5, avg fps 532.38)
re86 - ACTION1: count 1119, levels completed 5, avg fps 532.86)
re86 - ACTION5: count 1120, levels completed 5, avg fps 533.33)
re86 - ACTION5: count 1121, levels completed 5, avg fps 533.81)
re86 - ACTION4: count 1122, levels completed 5, avg fps 531.75)
re86 - ACTION1: count 1123, levels completed 5, avg fps 532.23)
re86 - ACTION4: count 1124, levels completed 5, avg fps 532.7)
re86 - ACTION1: count 1125, levels completed 5, avg fps 533.18)
re86 - ACTION2: count 1126, levels completed 5, avg fps 533.65)
re86 - ACTION5: count 1127, levels completed 5, avg fps 534.12)
re86 - ACTION2: count 1128, levels completed 5, avg fps 534.6)
re86 - ACTION3: count 1129, levels completed 5, avg fps 535.07)
re86 - ACTION5: count 1130, levels completed 5, avg fps 533.02)
re86 - ACTION1: count 1131, levels completed 5, avg fps 533.49)
re86 - ACTION5: count 1132, levels completed 5, avg fps 533.96)
re86 - ACTION4: count 1133, levels completed 5, avg fps 534.43)
re86 - ACTION5: count 1134, levels completed 5, avg fps 534.91)
re86 - ACTION1: count 1135, levels completed 5, avg fps 535.38)
re86 - ACTION3: count 1136, levels completed 5, avg fps 535.85)
re86 - ACTION3: count 1137, levels completed 5, avg fps 536.32)
re86 - ACTION1: count 1138, levels completed 5, avg fps 534.27)
re86 - ACTION3: count 1139, levels completed 5, avg fps 534.74)
re86 - ACTION3: count 1140, levels completed 5, avg fps 535.21)
re86 - ACTION1: count 1141, levels completed 5, avg fps 535.68)
re86 - ACTION5: count 1142, levels completed 5, avg fps 536.15)
re86 - ACTION5: count 1143, levels completed 5, avg fps 536.62)
re86 - ACTION5: count 1144, levels completed 5, avg fps 537.09)
re86 - ACTION5: count 1145, levels completed 5, avg fps 537.56)
re86 - ACTION3: count 1146, levels completed 5, avg fps 535.51)
re86 - ACTION1: count 1147, levels completed 5, avg fps 535.98)
re86 - ACTION4: count 1148, levels completed 5, avg fps 536.45)
re86 - ACTION1: count 1149, levels completed 5, avg fps 536.92)
re86 - ACTION3: count 1150, levels completed 5, avg fps 537.38)
re86 - ACTION1: count 1151, levels completed 5, avg fps 537.85)
re86 - ACTION3: count 1152, levels completed 5, avg fps 538.32)
re86 - ACTION4: count 1153, levels completed 5, avg fps 536.28)
re86 - ACTION3: count 1154, levels completed 5, avg fps 536.74)
re86 - ACTION1: count 1155, levels completed 5, avg fps 537.21)
re86 - ACTION4: count 1156, levels completed 5, avg fps 537.67)
re86 - ACTION1: count 1157, levels completed 5, avg fps 538.14)
re86 - ACTION4: count 1158, levels completed 5, avg fps 538.6)
re86 - ACTION2: count 1159, levels completed 5, avg fps 539.07)
re86 - ACTION2: count 1160, levels completed 5, avg fps 537.04)
re86 - ACTION5: count 1161, levels completed 5, avg fps 537.5)
re86 - ACTION3: count 1162, levels completed 5, avg fps 537.96)
re86 - ACTION4: count 1163, levels completed 5, avg fps 538.43)
re86 - ACTION3: count 1164, levels completed 5, avg fps 538.89)
re86 - ACTION2: count 1165, levels completed 5, avg fps 539.35)
re86 - ACTION4: count 1166, levels completed 5, avg fps 539.81)
re86 - ACTION3: count 1167, levels completed 5, avg fps 540.28)
re86 - ACTION2: count 1168, levels completed 5, avg fps 538.25)
re86 - ACTION5: count 1169, levels completed 5, avg fps 538.71)
re86 - ACTION4: count 1170, levels completed 5, avg fps 539.17)
re86 - ACTION4: count 1171, levels completed 5, avg fps 539.63)
re86 - ACTION2: count 1172, levels completed 5, avg fps 540.09)
re86 - ACTION2: count 1173, levels completed 5, avg fps 540.55)
re86 - ACTION2: count 1174, levels completed 5, avg fps 541.01)
re86 - ACTION1: count 1175, levels completed 5, avg fps 538.99)
re86 - ACTION2: count 1176, levels completed 5, avg fps 539.45)
re86 - ACTION4: count 1177, levels completed 5, avg fps 539.91)
re86 - ACTION1: count 1178, levels completed 5, avg fps 540.37)
re86 - ACTION5: count 1179, levels completed 5, avg fps 540.83)
re86 - ACTION2: count 1180, levels completed 5, avg fps 541.28)
re86 - ACTION2: count 1181, levels completed 5, avg fps 541.74)
re86 - ACTION3: count 1182, levels completed 5, avg fps 542.2)
re86 - ACTION5: count 1183, levels completed 5, avg fps 540.18)
re86 - ACTION4: count 1184, levels completed 5, avg fps 540.64)
re86 - ACTION2: count 1185, levels completed 5, avg fps 541.1)
re86 - ACTION2: count 1186, levels completed 5, avg fps 541.55)
re86 - ACTION4: count 1187, levels completed 5, avg fps 542.01)
re86 - ACTION1: count 1188, levels completed 5, avg fps 542.47)
re86 - ACTION5: count 1189, levels completed 5, avg fps 542.92)
re86 - ACTION5: count 1190, levels completed 5, avg fps 540.91)
re86 - ACTION5: count 1191, levels completed 5, avg fps 541.36)
re86 - ACTION5: count 1192, levels completed 5, avg fps 541.82)
re86 - ACTION2: count 1193, levels completed 5, avg fps 542.27)
re86 - ACTION5: count 1194, levels completed 5, avg fps 542.73)
re86 - ACTION5: count 1195, levels completed 5, avg fps 543.18)
re86 - ACTION2: count 1196, levels completed 5, avg fps 543.64)
re86 - ACTION4: count 1197, levels completed 5, avg fps 544.09)
re86 - ACTION3: count 1198, levels completed 5, avg fps 542.08)
re86 - ACTION2: count 1199, levels completed 5, avg fps 542.53)
re86 - ACTION3: count 1200, levels completed 5, avg fps 542.99)
re86 - ACTION4: count 1201, levels completed 5, avg fps 543.44)
re86 - ACTION2: count 1202, levels completed 5, avg fps 543.89)
re86 - ACTION2: count 1203, levels completed 5, avg fps 544.34)
re86 - ACTION2: count 1204, levels completed 5, avg fps 544.8)
re86 - ACTION5: count 1205, levels completed 5, avg fps 545.25)
re86 - ACTION1: count 1206, levels completed 5, avg fps 543.24)
re86 - ACTION5: count 1207, levels completed 5, avg fps 543.69)
re86 - ACTION2: count 1208, levels completed 5, avg fps 544.14)
re86 - ACTION2: count 1209, levels completed 5, avg fps 544.59)
re86 - ACTION5: count 1210, levels completed 5, avg fps 545.05)
re86 - ACTION3: count 1211, levels completed 5, avg fps 545.5)
re86 - ACTION2: count 1212, levels completed 5, avg fps 545.95)
re86 - ACTION3: count 1213, levels completed 5, avg fps 546.4)
re86 - ACTION2: count 1214, levels completed 5, avg fps 546.85)
re86 - ACTION4: count 1215, levels completed 5, avg fps 544.84)
re86 - ACTION5: count 1216, levels completed 5, avg fps 545.29)
re86 - ACTION4: count 1217, levels completed 5, avg fps 545.74)
re86 - ACTION2: count 1218, levels completed 5, avg fps 546.19)
re86 - ACTION5: count 1219, levels completed 5, avg fps 546.64)
re86 - ACTION5: count 1220, levels completed 5, avg fps 547.09)
re86 - ACTION5: count 1221, levels completed 5, avg fps 545.09)
re86 - ACTION2: count 1222, levels completed 5, avg fps 545.54)
re86 - ACTION1: count 1223, levels completed 5, avg fps 545.98)
re86 - RESET: count 1224, levels completed 5, avg fps 546.43)
re86 - ACTION1: count 1225, levels completed 5, avg fps 546.88)
re86 - ACTION5: count 1226, levels completed 5, avg fps 547.32)
re86 - ACTION4: count 1227, levels completed 5, avg fps 547.77)
re86 - ACTION3: count 1228, levels completed 5, avg fps 548.21)
re86 - ACTION3: count 1229, levels completed 5, avg fps 546.22)
re86 - ACTION4: count 1230, levels completed 5, avg fps 546.67)
re86 - ACTION3: count 1231, levels completed 5, avg fps 547.11)
re86 - ACTION5: count 1232, levels completed 5, avg fps 547.56)
re86 - ACTION5: count 1233, levels completed 5, avg fps 548.0)
re86 - ACTION2: count 1234, levels completed 5, avg fps 548.44)
re86 - ACTION3: count 1235, levels completed 5, avg fps 548.89)
re86 - ACTION2: count 1236, levels completed 5, avg fps 549.33)
re86 - ACTION3: count 1237, levels completed 5, avg fps 549.78)
re86 - ACTION5: count 1238, levels completed 5, avg fps 547.79)
re86 - ACTION1: count 1239, levels completed 5, avg fps 548.23)
re86 - ACTION1: count 1240, levels completed 5, avg fps 548.67)
re86 - ACTION1: count 1241, levels completed 5, avg fps 549.12)
re86 - ACTION3: count 1242, levels completed 5, avg fps 549.56)
re86 - ACTION4: count 1243, levels completed 5, avg fps 550.0)
re86 - ACTION1: count 1244, levels completed 5, avg fps 550.44)
re86 - ACTION3: count 1245, levels completed 5, avg fps 548.46)
re86 - ACTION3: count 1246, levels completed 5, avg fps 548.9)
re86 - ACTION1: count 1247, levels completed 5, avg fps 549.34)
re86 - ACTION5: count 1248, levels completed 5, avg fps 549.78)
re86 - ACTION1: count 1249, levels completed 5, avg fps 550.22)
re86 - ACTION4: count 1250, levels completed 5, avg fps 550.66)
re86 - ACTION1: count 1251, levels completed 5, avg fps 551.1)
re86 - ACTION1: count 1252, levels completed 5, avg fps 549.12)
re86 - ACTION2: count 1253, levels completed 5, avg fps 549.56)
re86 - ACTION4: count 1254, levels completed 5, avg fps 550.0)
re86 - ACTION2: count 1255, levels completed 5, avg fps 550.44)
re86 - ACTION1: count 1256, levels completed 5, avg fps 550.88)
re86 - ACTION1: count 1257, levels completed 5, avg fps 551.32)
re86 - ACTION1: count 1258, levels completed 5, avg fps 551.75)
re86 - ACTION3: count 1259, levels completed 5, avg fps 552.19)
re86 - ACTION5: count 1260, levels completed 5, avg fps 550.22)
re86 - ACTION4: count 1261, levels completed 5, avg fps 550.66)
re86 - ACTION2: count 1262, levels completed 5, avg fps 551.09)
re86 - ACTION1: count 1263, levels completed 5, avg fps 551.53)
re86 - ACTION5: count 1264, levels completed 5, avg fps 551.97)
re86 - ACTION2: count 1265, levels completed 5, avg fps 552.4)
re86 - ACTION3: count 1266, levels completed 5, avg fps 552.84)
re86 - ACTION5: count 1267, levels completed 5, avg fps 553.28)
