INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 08:51:02 | INFO | Got anonymous API key: 1b29b7ac-bbc4-45e1-a9be-21819832de26
Got anonymous API key: 1b29b7ac-bbc4-45e1-a9be-21819832de26
2026-08-11 08:51:02 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 08:51:03 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/5] wa30 ===
2026-08-11 08:51:03 | INFO | Created new scorecard: e3a25b34-edb5-4a5d-82d3-7ce72083ebd8
Created new scorecard: e3a25b34-edb5-4a5d-82d3-7ce72083ebd8
2026-08-11 08:51:04 | INFO | Successfully fetched metadata for game wa30
Successfully fetched metadata for game wa30
2026-08-11 08:51:06 | INFO | Successfully downloaded game wa30 (version: ee6fef47) to environment_files\wa30\ee6fef47
Successfully downloaded game wa30 (version: ee6fef47) to environment_files\wa30\ee6fef47
2026-08-11 08:51:06 | INFO | Successfully loaded game class Wa30 from environment_files\wa30\ee6fef47\wa30.py
Successfully loaded game class Wa30 from environment_files\wa30\ee6fef47\wa30.py
wa30 - ACTION1: count 0, levels completed 0, avg fps 0.0)
wa30 - ACTION4: count 815, levels completed 1, avg fps 207.91)
wa30 - ACTION2: count 816, levels completed 1, avg fps 208.16)
wa30 - ACTION4: count 817, levels completed 1, avg fps 208.42)
wa30 - ACTION2: count 818, levels completed 1, avg fps 208.67)
wa30 - ACTION1: count 819, levels completed 1, avg fps 208.93)
wa30 - ACTION4: count 820, levels completed 1, avg fps 209.18)
wa30 - ACTION4: count 821, levels completed 1, avg fps 209.44)
wa30 - ACTION1: count 822, levels completed 1, avg fps 209.16)
wa30 - RESET: count 823, levels completed 1, avg fps 209.41)
wa30 - ACTION5: count 824, levels completed 1, avg fps 209.67)
wa30 - ACTION3: count 825, levels completed 1, avg fps 209.92)
wa30 - ACTION2: count 826, levels completed 1, avg fps 210.18)
wa30 - ACTION2: count 827, levels completed 1, avg fps 210.43)
wa30 - ACTION3: count 828, levels completed 1, avg fps 210.69)
wa30 - ACTION2: count 829, levels completed 1, avg fps 210.94)
wa30 - ACTION2: count 830, levels completed 1, avg fps 211.2)
wa30 - ACTION1: count 831, levels completed 1, avg fps 210.91)
wa30 - ACTION3: count 832, levels completed 1, avg fps 211.17)
wa30 - ACTION2: count 833, levels completed 1, avg fps 211.42)
wa30 - ACTION2: count 834, levels completed 1, avg fps 211.68)
wa30 - ACTION1: count 835, levels completed 1, avg fps 211.93)
wa30 - ACTION4: count 836, levels completed 1, avg fps 212.18)
wa30 - ACTION4: count 837, levels completed 1, avg fps 212.44)
wa30 - ACTION5: count 838, levels completed 1, avg fps 212.69)
wa30 - ACTION1: count 839, levels completed 1, avg fps 212.94)
wa30 - ACTION3: count 840, levels completed 1, avg fps 213.2)
wa30 - ACTION5: count 841, levels completed 1, avg fps 213.45)
wa30 - ACTION2: count 842, levels completed 1, avg fps 213.71)
wa30 - ACTION1: count 843, levels completed 1, avg fps 213.96)
wa30 - ACTION3: count 844, levels completed 1, avg fps 214.21)
wa30 - ACTION5: count 845, levels completed 1, avg fps 213.92)
wa30 - ACTION4: count 846, levels completed 1, avg fps 214.18)
wa30 - ACTION4: count 847, levels completed 1, avg fps 214.43)
wa30 - ACTION1: count 848, levels completed 1, avg fps 214.68)
wa30 - ACTION1: count 849, levels completed 1, avg fps 214.39)
wa30 - ACTION4: count 850, levels completed 1, avg fps 214.65)
wa30 - ACTION5: count 851, levels completed 1, avg fps 214.9)
wa30 - ACTION3: count 852, levels completed 1, avg fps 215.15)
wa30 - ACTION2: count 853, levels completed 1, avg fps 215.4)
wa30 - ACTION2: count 854, levels completed 1, avg fps 215.66)
wa30 - ACTION2: count 855, levels completed 1, avg fps 215.37)
wa30 - ACTION5: count 856, levels completed 1, avg fps 215.62)
wa30 - ACTION1: count 857, levels completed 1, avg fps 215.87)
wa30 - ACTION4: count 858, levels completed 1, avg fps 216.12)
wa30 - ACTION1: count 859, levels completed 1, avg fps 216.37)
wa30 - ACTION5: count 860, levels completed 1, avg fps 216.62)
wa30 - ACTION4: count 861, levels completed 1, avg fps 216.88)
wa30 - ACTION1: count 862, levels completed 1, avg fps 217.13)
wa30 - ACTION5: count 863, levels completed 1, avg fps 216.83)
wa30 - ACTION5: count 864, levels completed 1, avg fps 217.09)
wa30 - ACTION1: count 865, levels completed 1, avg fps 217.34)
wa30 - ACTION3: count 866, levels completed 1, avg fps 217.59)
wa30 - ACTION3: count 867, levels completed 1, avg fps 217.84)
wa30 - ACTION5: count 868, levels completed 1, avg fps 218.09)
wa30 - ACTION5: count 869, levels completed 1, avg fps 218.34)
wa30 - ACTION3: count 870, levels completed 1, avg fps 218.59)
wa30 - ACTION4: count 871, levels completed 1, avg fps 218.84)
wa30 - ACTION1: count 872, levels completed 1, avg fps 218.55)
wa30 - ACTION3: count 873, levels completed 1, avg fps 218.8)
wa30 - ACTION4: count 874, levels completed 1, avg fps 219.05)
wa30 - ACTION3: count 875, levels completed 1, avg fps 219.3)
wa30 - ACTION1: count 876, levels completed 1, avg fps 219.55)
wa30 - ACTION1: count 877, levels completed 1, avg fps 219.8)
wa30 - ACTION4: count 878, levels completed 1, avg fps 220.05)
wa30 - ACTION4: count 879, levels completed 1, avg fps 220.3)
wa30 - ACTION3: count 880, levels completed 1, avg fps 220.55)
wa30 - ACTION1: count 881, levels completed 1, avg fps 220.8)
wa30 - ACTION4: count 882, levels completed 1, avg fps 221.05)
wa30 - ACTION1: count 883, levels completed 1, avg fps 221.3)
wa30 - ACTION3: count 884, levels completed 1, avg fps 221.55)
wa30 - ACTION4: count 885, levels completed 1, avg fps 221.8)
wa30 - ACTION3: count 886, levels completed 1, avg fps 221.5)
wa30 - ACTION3: count 887, levels completed 1, avg fps 221.75)
wa30 - ACTION4: count 888, levels completed 1, avg fps 222.0)
wa30 - ACTION5: count 889, levels completed 1, avg fps 222.25)
wa30 - ACTION1: count 890, levels completed 1, avg fps 222.5)
wa30 - ACTION2: count 891, levels completed 1, avg fps 221.09)
wa30 - ACTION4: count 892, levels completed 1, avg fps 221.34)
wa30 - ACTION1: count 893, levels completed 1, avg fps 221.59)
wa30 - RESET: count 894, levels completed 1, avg fps 221.84)
wa30 - ACTION5: count 895, levels completed 1, avg fps 222.08)
wa30 - ACTION3: count 896, levels completed 1, avg fps 222.33)
wa30 - ACTION2: count 897, levels completed 1, avg fps 222.58)
wa30 - ACTION3: count 898, levels completed 1, avg fps 222.28)
wa30 - ACTION5: count 899, levels completed 1, avg fps 222.52)
wa30 - ACTION4: count 900, levels completed 1, avg fps 222.77)
wa30 - ACTION3: count 901, levels completed 1, avg fps 223.02)
wa30 - ACTION5: count 902, levels completed 1, avg fps 223.27)
wa30 - ACTION1: count 903, levels completed 1, avg fps 223.51)
wa30 - ACTION3: count 904, levels completed 1, avg fps 223.76)
wa30 - ACTION2: count 905, levels completed 1, avg fps 224.01)
wa30 - ACTION3: count 906, levels completed 1, avg fps 224.26)
wa30 - ACTION2: count 907, levels completed 1, avg fps 224.5)
wa30 - ACTION4: count 908, levels completed 1, avg fps 224.75)
wa30 - ACTION5: count 909, levels completed 1, avg fps 225.0)
wa30 - ACTION4: count 910, levels completed 1, avg fps 225.25)
wa30 - ACTION3: count 911, levels completed 1, avg fps 224.94)
wa30 - ACTION2: count 912, levels completed 1, avg fps 225.19)
wa30 - ACTION5: count 913, levels completed 1, avg fps 225.43)
wa30 - ACTION5: count 914, levels completed 1, avg fps 225.68)
wa30 - ACTION4: count 915, levels completed 1, avg fps 225.37)
wa30 - ACTION1: count 916, levels completed 1, avg fps 225.62)
wa30 - ACTION1: count 917, levels completed 1, avg fps 225.86)
wa30 - ACTION2: count 918, levels completed 1, avg fps 226.11)
wa30 - ACTION4: count 919, levels completed 1, avg fps 226.35)
wa30 - ACTION2: count 920, levels completed 1, avg fps 226.6)
wa30 - ACTION1: count 921, levels completed 1, avg fps 226.29)
wa30 - ACTION3: count 922, levels completed 1, avg fps 226.54)
wa30 - ACTION1: count 923, levels completed 1, avg fps 226.78)
wa30 - ACTION1: count 924, levels completed 1, avg fps 227.03)
wa30 - ACTION1: count 925, levels completed 1, avg fps 227.27)
wa30 - ACTION2: count 926, levels completed 1, avg fps 227.52)
wa30 - ACTION1: count 927, levels completed 1, avg fps 227.76)
wa30 - ACTION5: count 928, levels completed 1, avg fps 228.01)
wa30 - ACTION2: count 929, levels completed 1, avg fps 227.7)
wa30 - ACTION5: count 930, levels completed 1, avg fps 227.94)
wa30 - ACTION5: count 931, levels completed 1, avg fps 228.19)
wa30 - ACTION5: count 932, levels completed 1, avg fps 228.43)
wa30 - ACTION5: count 933, levels completed 1, avg fps 228.68)
wa30 - ACTION2: count 934, levels completed 1, avg fps 228.92)
wa30 - ACTION5: count 935, levels completed 1, avg fps 229.17)
wa30 - ACTION2: count 936, levels completed 1, avg fps 229.41)
wa30 - ACTION3: count 937, levels completed 1, avg fps 229.66)
wa30 - ACTION4: count 938, levels completed 1, avg fps 229.34)
wa30 - ACTION5: count 939, levels completed 1, avg fps 229.58)
wa30 - ACTION1: count 940, levels completed 1, avg fps 229.83)
wa30 - ACTION1: count 941, levels completed 1, avg fps 230.07)
wa30 - ACTION5: count 942, levels completed 1, avg fps 230.32)
wa30 - ACTION3: count 943, levels completed 1, avg fps 230.56)
wa30 - ACTION4: count 944, levels completed 1, avg fps 230.81)
wa30 - ACTION1: count 945, levels completed 1, avg fps 231.05)
wa30 - ACTION5: count 946, levels completed 1, avg fps 231.3)
wa30 - ACTION4: count 947, levels completed 1, avg fps 231.54)
wa30 - ACTION2: count 948, levels completed 1, avg fps 231.22)
wa30 - ACTION5: count 949, levels completed 1, avg fps 231.46)
wa30 - ACTION4: count 950, levels completed 1, avg fps 231.71)
wa30 - ACTION5: count 951, levels completed 1, avg fps 231.95)
wa30 - ACTION3: count 952, levels completed 1, avg fps 232.2)
wa30 - ACTION4: count 953, levels completed 1, avg fps 231.87)
wa30 - ACTION3: count 954, levels completed 1, avg fps 232.12)
wa30 - ACTION1: count 955, levels completed 1, avg fps 232.36)
wa30 - ACTION4: count 956, levels completed 1, avg fps 232.6)
wa30 - ACTION3: count 957, levels completed 1, avg fps 232.85)
wa30 - ACTION5: count 958, levels completed 1, avg fps 233.09)
wa30 - ACTION1: count 959, levels completed 1, avg fps 233.33)
wa30 - ACTION1: count 960, levels completed 1, avg fps 233.58)
wa30 - ACTION2: count 961, levels completed 1, avg fps 233.82)
wa30 - ACTION3: count 962, levels completed 1, avg fps 233.5)
wa30 - ACTION4: count 963, levels completed 1, avg fps 233.74)
wa30 - ACTION4: count 964, levels completed 1, avg fps 233.98)
wa30 - RESET: count 965, levels completed 1, avg fps 234.22)
wa30 - ACTION4: count 966, levels completed 1, avg fps 234.47)
wa30 - ACTION1: count 967, levels completed 1, avg fps 234.71)
wa30 - ACTION5: count 968, levels completed 1, avg fps 234.95)
wa30 - ACTION3: count 969, levels completed 1, avg fps 235.19)
wa30 - ACTION5: count 970, levels completed 1, avg fps 235.44)
wa30 - ACTION5: count 971, levels completed 1, avg fps 235.68)
wa30 - ACTION2: count 972, levels completed 1, avg fps 235.35)
wa30 - ACTION5: count 973, levels completed 1, avg fps 235.59)
wa30 - ACTION1: count 974, levels completed 1, avg fps 235.84)
wa30 - ACTION3: count 975, levels completed 1, avg fps 236.08)
wa30 - ACTION2: count 976, levels completed 1, avg fps 236.32)
wa30 - ACTION2: count 977, levels completed 1, avg fps 236.56)
wa30 - ACTION4: count 978, levels completed 1, avg fps 236.23)
wa30 - ACTION2: count 979, levels completed 1, avg fps 236.47)
wa30 - ACTION3: count 980, levels completed 1, avg fps 236.71)
wa30 - ACTION3: count 981, levels completed 1, avg fps 236.96)
wa30 - ACTION4: count 982, levels completed 1, avg fps 237.2)
wa30 - ACTION5: count 983, levels completed 1, avg fps 237.44)
wa30 - ACTION5: count 984, levels completed 1, avg fps 237.68)
wa30 - ACTION3: count 985, levels completed 1, avg fps 237.92)
wa30 - ACTION1: count 986, levels completed 1, avg fps 238.16)
wa30 - ACTION3: count 987, levels completed 1, avg fps 237.83)
wa30 - ACTION2: count 988, levels completed 1, avg fps 238.07)
wa30 - ACTION1: count 989, levels completed 1, avg fps 238.31)
wa30 - ACTION2: count 990, levels completed 1, avg fps 238.55)
wa30 - ACTION3: count 991, levels completed 1, avg fps 238.8)
wa30 - ACTION3: count 992, levels completed 1, avg fps 239.04)
wa30 - ACTION3: count 993, levels completed 1, avg fps 239.28)
wa30 - ACTION4: count 994, levels completed 1, avg fps 239.52)
wa30 - ACTION3: count 995, levels completed 1, avg fps 239.18)
wa30 - ACTION5: count 996, levels completed 1, avg fps 239.42)
wa30 - ACTION1: count 997, levels completed 1, avg fps 239.66)
wa30 - ACTION5: count 998, levels completed 1, avg fps 239.9)
wa30 - ACTION1: count 999, levels completed 1, avg fps 240.14)
wa30 - ACTION1: count 1000, levels completed 1, avg fps 240.38)
wa30 - ACTION2: count 1001, levels completed 1, avg fps 240.05)
wa30 - ACTION1: count 1002, levels completed 1, avg fps 240.29)
wa30 - ACTION4: count 1003, levels completed 1, avg fps 240.53)
wa30 - ACTION3: count 1004, levels completed 1, avg fps 240.77)
wa30 - ACTION5: count 1005, levels completed 1, avg fps 241.01)
wa30 - ACTION3: count 1006, levels completed 1, avg fps 241.25)
wa30 - ACTION4: count 1007, levels completed 1, avg fps 240.91)
wa30 - ACTION3: count 1008, levels completed 1, avg fps 241.15)
wa30 - ACTION2: count 1009, levels completed 1, avg fps 241.39)
wa30 - ACTION4: count 1010, levels completed 1, avg fps 241.63)
wa30 - ACTION4: count 1011, levels completed 1, avg fps 241.87)
wa30 - ACTION3: count 1012, levels completed 1, avg fps 242.11)
wa30 - ACTION1: count 1013, levels completed 1, avg fps 242.34)
wa30 - ACTION2: count 1014, levels completed 1, avg fps 242.58)
wa30 - ACTION2: count 1015, levels completed 1, avg fps 242.24)
wa30 - ACTION3: count 1016, levels completed 1, avg fps 242.48)
wa30 - ACTION4: count 1017, levels completed 1, avg fps 242.72)
wa30 - ACTION5: count 1018, levels completed 1, avg fps 242.96)
wa30 - ACTION4: count 1019, levels completed 1, avg fps 243.2)
wa30 - ACTION3: count 1020, levels completed 1, avg fps 243.44)
wa30 - ACTION3: count 1021, levels completed 1, avg fps 243.68)
wa30 - ACTION2: count 1022, levels completed 1, avg fps 243.91)
wa30 - ACTION3: count 1023, levels completed 1, avg fps 244.15)
wa30 - ACTION1: count 1024, levels completed 1, avg fps 244.39)
wa30 - ACTION1: count 1025, levels completed 1, avg fps 244.63)
wa30 - ACTION4: count 1026, levels completed 1, avg fps 244.87)
wa30 - ACTION4: count 1027, levels completed 1, avg fps 245.11)
wa30 - ACTION5: count 1028, levels completed 1, avg fps 245.35)
wa30 - ACTION4: count 1029, levels completed 1, avg fps 245.0)
wa30 - ACTION2: count 1030, levels completed 1, avg fps 245.24)
wa30 - ACTION2: count 1031, levels completed 1, avg fps 245.48)
wa30 - ACTION5: count 1032, levels completed 1, avg fps 245.71)
wa30 - ACTION3: count 1033, levels completed 1, avg fps 245.95)
wa30 - ACTION5: count 1034, levels completed 1, avg fps 245.61)
wa30 - ACTION1: count 1035, levels completed 1, avg fps 245.84)
wa30 - RESET: count 1036, levels completed 1, avg fps 246.08)
wa30 - ACTION2: count 1037, levels completed 1, avg fps 246.32)
wa30 - ACTION3: count 1038, levels completed 1, avg fps 246.56)
wa30 - ACTION2: count 1039, levels completed 1, avg fps 246.79)
wa30 - ACTION3: count 1040, levels completed 1, avg fps 246.45)
wa30 - ACTION3: count 1041, levels completed 1, avg fps 246.68)
wa30 - ACTION1: count 1042, levels completed 1, avg fps 246.92)
wa30 - ACTION1: count 1043, levels completed 1, avg fps 247.16)
wa30 - ACTION2: count 1044, levels completed 1, avg fps 247.39)
wa30 - ACTION5: count 1045, levels completed 1, avg fps 247.63)
wa30 - ACTION1: count 1046, levels completed 1, avg fps 247.87)
wa30 - ACTION1: count 1047, levels completed 1, avg fps 248.1)
wa30 - ACTION2: count 1048, levels completed 1, avg fps 248.34)
wa30 - ACTION3: count 1049, levels completed 1, avg fps 247.99)
wa30 - ACTION3: count 1050, levels completed 1, avg fps 248.23)
wa30 - ACTION2: count 1051, levels completed 1, avg fps 248.46)
wa30 - ACTION4: count 1052, levels completed 1, avg fps 248.7)
wa30 - ACTION2: count 1053, levels completed 1, avg fps 248.94)
wa30 - ACTION1: count 1054, levels completed 1, avg fps 249.17)
wa30 - ACTION2: count 1055, levels completed 1, avg fps 249.41)
wa30 - ACTION1: count 1056, levels completed 1, avg fps 249.65)
wa30 - ACTION2: count 1057, levels completed 1, avg fps 249.29)
wa30 - ACTION4: count 1058, levels completed 1, avg fps 249.53)
wa30 - ACTION3: count 1059, levels completed 1, avg fps 249.76)
wa30 - ACTION2: count 1060, levels completed 1, avg fps 250.0)
wa30 - ACTION5: count 1061, levels completed 1, avg fps 250.24)
wa30 - ACTION4: count 1062, levels completed 1, avg fps 250.47)
wa30 - ACTION3: count 1063, levels completed 1, avg fps 250.71)
wa30 - ACTION5: count 1064, levels completed 1, avg fps 250.35)
wa30 - ACTION2: count 1065, levels completed 1, avg fps 250.59)
wa30 - ACTION5: count 1066, levels completed 1, avg fps 250.82)
wa30 - ACTION1: count 1067, levels completed 1, avg fps 251.06)
wa30 - ACTION5: count 1068, levels completed 1, avg fps 251.29)
wa30 - ACTION2: count 1069, levels completed 1, avg fps 251.53)
wa30 - ACTION5: count 1070, levels completed 1, avg fps 251.76)
wa30 - ACTION1: count 1071, levels completed 1, avg fps 252.0)
wa30 - ACTION4: count 1072, levels completed 1, avg fps 252.24)
wa30 - ACTION1: count 1073, levels completed 1, avg fps 251.88)
wa30 - ACTION5: count 1074, levels completed 1, avg fps 252.11)
wa30 - ACTION3: count 1075, levels completed 1, avg fps 252.35)
wa30 - ACTION5: count 1076, levels completed 1, avg fps 252.58)
wa30 - ACTION4: count 1077, levels completed 1, avg fps 252.82)
wa30 - ACTION1: count 1078, levels completed 1, avg fps 253.05)
wa30 - ACTION3: count 1079, levels completed 1, avg fps 253.29)
wa30 - ACTION1: count 1080, levels completed 1, avg fps 253.52)
wa30 - ACTION4: count 1081, levels completed 1, avg fps 253.16)
wa30 - ACTION4: count 1082, levels completed 1, avg fps 253.4)
wa30 - ACTION3: count 1083, levels completed 1, avg fps 253.63)
wa30 - ACTION2: count 1084, levels completed 1, avg fps 253.86)
wa30 - ACTION1: count 1085, levels completed 1, avg fps 254.1)
wa30 - ACTION5: count 1086, levels completed 1, avg fps 254.33)
wa30 - ACTION5: count 1087, levels completed 1, avg fps 254.57)
wa30 - ACTION4: count 1088, levels completed 1, avg fps 254.21)
wa30 - ACTION3: count 1089, levels completed 1, avg fps 254.44)
wa30 - ACTION1: count 1090, levels completed 1, avg fps 254.67)
wa30 - ACTION2: count 1091, levels completed 1, avg fps 254.91)
wa30 - ACTION3: count 1092, levels completed 1, avg fps 255.14)
wa30 - ACTION3: count 1093, levels completed 1, avg fps 255.37)
wa30 - ACTION4: count 1094, levels completed 1, avg fps 255.61)
wa30 - ACTION1: count 1095, levels completed 1, avg fps 255.84)
wa30 - ACTION4: count 1096, levels completed 1, avg fps 256.07)
wa30 - ACTION2: count 1097, levels completed 1, avg fps 255.71)
wa30 - ACTION2: count 1098, levels completed 1, avg fps 255.94)
wa30 - ACTION2: count 1099, levels completed 1, avg fps 256.18)
wa30 - ACTION4: count 1100, levels completed 1, avg fps 256.41)
wa30 - ACTION2: count 1101, levels completed 1, avg fps 256.64)
wa30 - ACTION4: count 1102, levels completed 1, avg fps 256.88)
wa30 - ACTION2: count 1103, levels completed 1, avg fps 257.11)
wa30 - ACTION1: count 1104, levels completed 1, avg fps 257.34)
wa30 - ACTION1: count 1105, levels completed 1, avg fps 257.58)
wa30 - ACTION2: count 1106, levels completed 1, avg fps 257.21)
wa30 - RESET: count 1107, levels completed 1, avg fps 257.44)
wa30 - ACTION2: count 1108, levels completed 1, avg fps 257.67)
wa30 - ACTION2: count 1109, levels completed 1, avg fps 257.91)
wa30 - ACTION1: count 1110, levels completed 1, avg fps 258.14)
wa30 - ACTION3: count 1111, levels completed 1, avg fps 258.37)
wa30 - ACTION1: count 1112, levels completed 1, avg fps 258.6)
wa30 - ACTION4: count 1113, levels completed 1, avg fps 258.24)
wa30 - ACTION3: count 1114, levels completed 1, avg fps 258.47)
wa30 - ACTION4: count 1115, levels completed 1, avg fps 258.7)
wa30 - ACTION5: count 1116, levels completed 1, avg fps 258.93)
wa30 - ACTION1: count 1117, levels completed 1, avg fps 259.16)
wa30 - ACTION2: count 1118, levels completed 1, avg fps 259.4)
wa30 - ACTION1: count 1119, levels completed 1, avg fps 259.63)
wa30 - ACTION5: count 1120, levels completed 1, avg fps 259.86)
wa30 - ACTION1: count 1121, levels completed 1, avg fps 260.09)
wa30 - ACTION3: count 1122, levels completed 1, avg fps 260.32)
wa30 - ACTION4: count 1123, levels completed 1, avg fps 259.95)
wa30 - ACTION2: count 1124, levels completed 1, avg fps 260.19)
wa30 - ACTION1: count 1125, levels completed 1, avg fps 260.42)
wa30 - ACTION5: count 1126, levels completed 1, avg fps 260.65)
wa30 - ACTION3: count 1127, levels completed 1, avg fps 260.88)
wa30 - ACTION4: count 1128, levels completed 1, avg fps 261.11)
wa30 - ACTION2: count 1129, levels completed 1, avg fps 261.34)
wa30 - ACTION3: count 1130, levels completed 1, avg fps 261.57)
wa30 - ACTION4: count 1131, levels completed 1, avg fps 261.2)
wa30 - ACTION1: count 1132, levels completed 1, avg fps 261.43)
wa30 - ACTION4: count 1133, levels completed 1, avg fps 261.66)
wa30 - ACTION3: count 1134, levels completed 1, avg fps 261.89)
wa30 - ACTION4: count 1135, levels completed 1, avg fps 262.12)
wa30 - ACTION4: count 1136, levels completed 1, avg fps 262.36)
wa30 - ACTION1: count 1137, levels completed 1, avg fps 259.59)
wa30 - ACTION4: count 1138, levels completed 1, avg fps 259.23)
wa30 - ACTION4: count 1139, levels completed 1, avg fps 259.45)
wa30 - ACTION4: count 1140, levels completed 1, avg fps 259.68)
wa30 - ACTION1: count 1141, levels completed 1, avg fps 259.91)
wa30 - ACTION4: count 1142, levels completed 1, avg fps 260.14)
wa30 - ACTION4: count 1143, levels completed 1, avg fps 260.36)
wa30 - ACTION1: count 1144, levels completed 1, avg fps 260.59)
wa30 - ACTION2: count 1145, levels completed 1, avg fps 260.82)
wa30 - ACTION4: count 1146, levels completed 1, avg fps 261.05)
wa30 - ACTION1: count 1147, levels completed 1, avg fps 260.68)
wa30 - ACTION2: count 1148, levels completed 1, avg fps 260.91)
wa30 - ACTION1: count 1149, levels completed 1, avg fps 261.14)
wa30 - ACTION5: count 1150, levels completed 1, avg fps 261.36)
wa30 - ACTION2: count 1151, levels completed 1, avg fps 261.59)
wa30 - ACTION1: count 1152, levels completed 1, avg fps 261.82)
wa30 - ACTION1: count 1153, levels completed 1, avg fps 262.05)
wa30 - ACTION3: count 1154, levels completed 1, avg fps 262.27)
wa30 - ACTION2: count 1155, levels completed 1, avg fps 261.9)
wa30 - ACTION4: count 1156, levels completed 1, avg fps 262.13)
wa30 - ACTION5: count 1157, levels completed 1, avg fps 262.36)
wa30 - ACTION1: count 1158, levels completed 1, avg fps 262.59)
wa30 - ACTION2: count 1159, levels completed 1, avg fps 262.81)
wa30 - ACTION3: count 1160, levels completed 1, avg fps 263.04)
wa30 - ACTION4: count 1161, levels completed 1, avg fps 263.27)
wa30 - ACTION5: count 1162, levels completed 1, avg fps 262.9)
wa30 - ACTION5: count 1163, levels completed 1, avg fps 263.12)
wa30 - ACTION3: count 1164, levels completed 1, avg fps 263.35)
wa30 - ACTION2: count 1165, levels completed 1, avg fps 263.57)
wa30 - ACTION4: count 1166, levels completed 1, avg fps 263.8)
wa30 - ACTION1: count 1167, levels completed 1, avg fps 264.03)
wa30 - ACTION3: count 1168, levels completed 1, avg fps 264.25)
wa30 - ACTION5: count 1169, levels completed 1, avg fps 264.48)
wa30 - ACTION5: count 1170, levels completed 1, avg fps 264.71)
wa30 - ACTION3: count 1171, levels completed 1, avg fps 264.93)
wa30 - ACTION3: count 1172, levels completed 1, avg fps 264.56)
wa30 - ACTION4: count 1173, levels completed 1, avg fps 264.79)
wa30 - ACTION3: count 1174, levels completed 1, avg fps 265.01)
wa30 - ACTION3: count 1175, levels completed 1, avg fps 265.24)
wa30 - ACTION5: count 1176, levels completed 1, avg fps 265.46)
wa30 - ACTION3: count 1177, levels completed 1, avg fps 265.69)
wa30 - RESET: count 1178, levels completed 1, avg fps 265.91)
wa30 - ACTION4: count 1179, levels completed 1, avg fps 265.54)
wa30 - ACTION5: count 1180, levels completed 1, avg fps 265.77)
wa30 - ACTION3: count 1181, levels completed 1, avg fps 265.99)
wa30 - ACTION3: count 1182, levels completed 1, avg fps 266.22)
wa30 - ACTION5: count 1183, levels completed 1, avg fps 266.44)
wa30 - ACTION5: count 1184, levels completed 1, avg fps 266.67)
wa30 - ACTION2: count 1185, levels completed 1, avg fps 266.89)
wa30 - ACTION5: count 1186, levels completed 1, avg fps 267.12)
wa30 - ACTION3: count 1187, levels completed 1, avg fps 267.34)
wa30 - ACTION1: count 1188, levels completed 1, avg fps 266.97)
wa30 - ACTION3: count 1189, levels completed 1, avg fps 267.19)
wa30 - ACTION4: count 1190, levels completed 1, avg fps 267.42)
wa30 - ACTION4: count 1191, levels completed 1, avg fps 267.64)
wa30 - ACTION1: count 1192, levels completed 1, avg fps 267.87)
wa30 - ACTION1: count 1193, levels completed 1, avg fps 268.09)
wa30 - ACTION3: count 1194, levels completed 1, avg fps 268.31)
wa30 - ACTION1: count 1195, levels completed 1, avg fps 267.94)
wa30 - ACTION5: count 1196, levels completed 1, avg fps 268.16)
wa30 - ACTION2: count 1197, levels completed 1, avg fps 268.39)
wa30 - ACTION2: count 1198, levels completed 1, avg fps 268.61)
wa30 - ACTION4: count 1199, levels completed 1, avg fps 268.83)
wa30 - ACTION1: count 1200, levels completed 1, avg fps 269.06)
wa30 - ACTION4: count 1201, levels completed 1, avg fps 268.68)
wa30 - ACTION3: count 1202, levels completed 1, avg fps 268.9)
wa30 - ACTION3: count 1203, levels completed 1, avg fps 269.13)
wa30 - ACTION2: count 1204, levels completed 1, avg fps 269.35)
wa30 - ACTION5: count 1205, levels completed 1, avg fps 269.57)
wa30 - ACTION4: count 1206, levels completed 1, avg fps 269.8)
wa30 - ACTION5: count 1207, levels completed 1, avg fps 270.02)
wa30 - ACTION5: count 1208, levels completed 1, avg fps 269.64)
wa30 - ACTION3: count 1209, levels completed 1, avg fps 269.87)
wa30 - ACTION3: count 1210, levels completed 1, avg fps 270.09)
wa30 - ACTION4: count 1211, levels completed 1, avg fps 270.31)
wa30 - ACTION1: count 1212, levels completed 1, avg fps 269.93)
wa30 - ACTION2: count 1213, levels completed 1, avg fps 269.56)
wa30 - ACTION1: count 1214, levels completed 1, avg fps 269.78)
wa30 - ACTION5: count 1215, levels completed 1, avg fps 270.0)
wa30 - ACTION3: count 1216, levels completed 1, avg fps 270.22)
wa30 - ACTION1: count 1217, levels completed 1, avg fps 270.44)
wa30 - ACTION4: count 1218, levels completed 1, avg fps 270.67)
wa30 - ACTION5: count 1219, levels completed 1, avg fps 270.29)
wa30 - ACTION1: count 1220, levels completed 1, avg fps 270.51)
wa30 - ACTION5: count 1221, levels completed 1, avg fps 270.73)
wa30 - ACTION3: count 1222, levels completed 1, avg fps 270.95)
wa30 - ACTION5: count 1223, levels completed 1, avg fps 271.18)
wa30 - ACTION1: count 1224, levels completed 1, avg fps 271.4)
