INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 08:56:37 | INFO | Got anonymous API key: 7971031a-6504-4669-a0ae-e1f21d4707ee
Got anonymous API key: 7971031a-6504-4669-a0ae-e1f21d4707ee
2026-08-11 08:56:37 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 08:56:39 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/1] sk48 ===
2026-08-11 08:56:39 | INFO | Created new scorecard: 05617bd1-8f91-4e2b-a0c9-6c4d78ba7bf5
Created new scorecard: 05617bd1-8f91-4e2b-a0c9-6c4d78ba7bf5
2026-08-11 08:56:40 | INFO | Successfully fetched metadata for game sk48
Successfully fetched metadata for game sk48
2026-08-11 08:56:41 | INFO | Successfully downloaded game sk48 (version: d8078629) to environment_files\sk48\d8078629
Successfully downloaded game sk48 (version: d8078629) to environment_files\sk48\d8078629
2026-08-11 08:56:41 | INFO | Successfully loaded game class Sk48 from environment_files\sk48\d8078629\sk48.py
Successfully loaded game class Sk48 from environment_files\sk48\d8078629\sk48.py
sk48 - ACTION1: count 0, levels completed 0, avg fps 0.0)
sk48 - ACTION7: count 816, levels completed 1, avg fps 129.32)
sk48 - ACTION2: count 817, levels completed 1, avg fps 129.48)
sk48 - ACTION4: count 818, levels completed 1, avg fps 129.43)
sk48 - ACTION3: count 819, levels completed 1, avg fps 129.59)
sk48 - ACTION4: count 820, levels completed 1, avg fps 129.75)
sk48 - ACTION7: count 821, levels completed 1, avg fps 129.91)
sk48 - ACTION2: count 822, levels completed 1, avg fps 129.86)
sk48 - ACTION3: count 823, levels completed 1, avg fps 130.02)
sk48 - ACTION2: count 824, levels completed 1, avg fps 130.17)
sk48 - ACTION7: count 825, levels completed 1, avg fps 130.33)
sk48 - ACTION4: count 826, levels completed 1, avg fps 130.49)
sk48 - ACTION4: count 827, levels completed 1, avg fps 130.44)
sk48 - ACTION2: count 828, levels completed 1, avg fps 130.6)
sk48 - ACTION2: count 829, levels completed 1, avg fps 130.76)
sk48 - ACTION3: count 830, levels completed 1, avg fps 130.91)
sk48 - ACTION2: count 831, levels completed 1, avg fps 131.07)
sk48 - ACTION3: count 832, levels completed 1, avg fps 131.02)
sk48 - ACTION1: count 833, levels completed 1, avg fps 131.18)
sk48 - ACTION4: count 834, levels completed 1, avg fps 131.34)
sk48 - ACTION4: count 835, levels completed 1, avg fps 131.5)
sk48 - ACTION3: count 836, levels completed 1, avg fps 131.45)
sk48 - ACTION4: count 837, levels completed 1, avg fps 131.6)
sk48 - ACTION1: count 838, levels completed 1, avg fps 131.76)
sk48 - ACTION2: count 839, levels completed 1, avg fps 131.92)
sk48 - ACTION4: count 840, levels completed 1, avg fps 131.87)
sk48 - ACTION2: count 841, levels completed 1, avg fps 132.03)
sk48 - ACTION4: count 842, levels completed 1, avg fps 132.18)
sk48 - ACTION1: count 843, levels completed 1, avg fps 132.34)
sk48 - ACTION7: count 844, levels completed 1, avg fps 132.29)
sk48 - ACTION7: count 845, levels completed 1, avg fps 132.45)
sk48 - ACTION2: count 846, levels completed 1, avg fps 132.6)
sk48 - ACTION1: count 847, levels completed 1, avg fps 132.76)
sk48 - ACTION4: count 848, levels completed 1, avg fps 132.71)
sk48 - ACTION4: count 849, levels completed 1, avg fps 132.86)
sk48 - ACTION1: count 850, levels completed 1, avg fps 133.02)
sk48 - ACTION2: count 851, levels completed 1, avg fps 133.18)
sk48 - ACTION2: count 852, levels completed 1, avg fps 133.33)
sk48 - ACTION2: count 853, levels completed 1, avg fps 133.28)
sk48 - ACTION4: count 854, levels completed 1, avg fps 133.44)
sk48 - ACTION4: count 855, levels completed 1, avg fps 133.59)
sk48 - ACTION2: count 856, levels completed 1, avg fps 133.75)
sk48 - ACTION1: count 857, levels completed 1, avg fps 133.91)
sk48 - ACTION3: count 858, levels completed 1, avg fps 134.06)
sk48 - ACTION2: count 859, levels completed 1, avg fps 134.01)
sk48 - ACTION2: count 860, levels completed 1, avg fps 134.17)
sk48 - ACTION2: count 861, levels completed 1, avg fps 134.32)
sk48 - ACTION3: count 862, levels completed 1, avg fps 134.48)
sk48 - ACTION4: count 863, levels completed 1, avg fps 134.42)
sk48 - ACTION2: count 864, levels completed 1, avg fps 134.58)
sk48 - ACTION1: count 865, levels completed 1, avg fps 134.74)
sk48 - ACTION3: count 866, levels completed 1, avg fps 134.89)
sk48 - ACTION3: count 867, levels completed 1, avg fps 135.05)
sk48 - ACTION1: count 868, levels completed 1, avg fps 134.99)
sk48 - ACTION1: count 869, levels completed 1, avg fps 135.15)
sk48 - ACTION7: count 870, levels completed 1, avg fps 135.3)
sk48 - ACTION4: count 871, levels completed 1, avg fps 135.46)
sk48 - ACTION4: count 872, levels completed 1, avg fps 135.4)
sk48 - ACTION3: count 873, levels completed 1, avg fps 135.56)
sk48 - ACTION3: count 874, levels completed 1, avg fps 135.71)
sk48 - ACTION1: count 875, levels completed 1, avg fps 135.87)
sk48 - ACTION1: count 876, levels completed 1, avg fps 135.81)
sk48 - ACTION7: count 877, levels completed 1, avg fps 135.97)
sk48 - ACTION1: count 878, levels completed 1, avg fps 136.12)
sk48 - ACTION3: count 879, levels completed 1, avg fps 136.28)
sk48 - ACTION7: count 880, levels completed 1, avg fps 136.22)
sk48 - ACTION2: count 881, levels completed 1, avg fps 136.38)
sk48 - ACTION1: count 882, levels completed 1, avg fps 136.53)
sk48 - ACTION1: count 883, levels completed 1, avg fps 136.69)
sk48 - ACTION4: count 884, levels completed 1, avg fps 136.84)
sk48 - ACTION4: count 885, levels completed 1, avg fps 136.79)
sk48 - ACTION3: count 886, levels completed 1, avg fps 136.94)
sk48 - ACTION1: count 887, levels completed 1, avg fps 137.09)
sk48 - ACTION3: count 888, levels completed 1, avg fps 137.25)
sk48 - ACTION2: count 889, levels completed 1, avg fps 137.19)
sk48 - ACTION7: count 890, levels completed 1, avg fps 137.35)
sk48 - ACTION7: count 891, levels completed 1, avg fps 137.5)
sk48 - ACTION2: count 892, levels completed 1, avg fps 137.65)
sk48 - ACTION3: count 893, levels completed 1, avg fps 137.81)
sk48 - ACTION4: count 894, levels completed 1, avg fps 137.75)
sk48 - ACTION1: count 895, levels completed 1, avg fps 137.9)
sk48 - ACTION1: count 896, levels completed 1, avg fps 138.06)
sk48 - ACTION2: count 897, levels completed 1, avg fps 138.21)
sk48 - ACTION1: count 898, levels completed 1, avg fps 138.15)
sk48 - ACTION1: count 899, levels completed 1, avg fps 138.31)
sk48 - ACTION2: count 900, levels completed 1, avg fps 138.46)
sk48 - ACTION7: count 901, levels completed 1, avg fps 138.62)
sk48 - ACTION1: count 902, levels completed 1, avg fps 138.77)
sk48 - ACTION7: count 903, levels completed 1, avg fps 138.92)
sk48 - ACTION7: count 904, levels completed 1, avg fps 138.86)
sk48 - ACTION3: count 905, levels completed 1, avg fps 139.02)
sk48 - ACTION7: count 906, levels completed 1, avg fps 139.17)
sk48 - ACTION2: count 907, levels completed 1, avg fps 139.32)
sk48 - ACTION4: count 908, levels completed 1, avg fps 139.26)
sk48 - ACTION4: count 909, levels completed 1, avg fps 139.42)
sk48 - ACTION3: count 910, levels completed 1, avg fps 139.57)
sk48 - ACTION4: count 911, levels completed 1, avg fps 139.51)
sk48 - ACTION3: count 912, levels completed 1, avg fps 139.66)
sk48 - ACTION2: count 913, levels completed 1, avg fps 139.82)
sk48 - ACTION1: count 914, levels completed 1, avg fps 139.97)
sk48 - ACTION1: count 915, levels completed 1, avg fps 139.91)
sk48 - ACTION1: count 916, levels completed 1, avg fps 140.06)
sk48 - ACTION2: count 917, levels completed 1, avg fps 140.21)
sk48 - ACTION2: count 918, levels completed 1, avg fps 140.37)
sk48 - ACTION2: count 919, levels completed 1, avg fps 140.31)
sk48 - ACTION1: count 920, levels completed 1, avg fps 140.46)
sk48 - ACTION1: count 921, levels completed 1, avg fps 140.61)
sk48 - ACTION2: count 922, levels completed 1, avg fps 140.55)
sk48 - ACTION2: count 923, levels completed 1, avg fps 140.7)
sk48 - ACTION4: count 924, levels completed 1, avg fps 140.85)
sk48 - ACTION1: count 925, levels completed 1, avg fps 141.01)
sk48 - ACTION7: count 926, levels completed 1, avg fps 141.16)
sk48 - ACTION7: count 927, levels completed 1, avg fps 141.1)
sk48 - ACTION4: count 928, levels completed 1, avg fps 141.25)
sk48 - ACTION4: count 929, levels completed 1, avg fps 141.4)
sk48 - ACTION7: count 930, levels completed 1, avg fps 141.55)
sk48 - ACTION3: count 931, levels completed 1, avg fps 141.7)
sk48 - ACTION4: count 932, levels completed 1, avg fps 141.64)
sk48 - ACTION1: count 933, levels completed 1, avg fps 141.79)
sk48 - ACTION7: count 934, levels completed 1, avg fps 141.95)
sk48 - ACTION1: count 935, levels completed 1, avg fps 141.88)
sk48 - ACTION3: count 936, levels completed 1, avg fps 142.03)
sk48 - ACTION7: count 937, levels completed 1, avg fps 142.19)
sk48 - ACTION2: count 938, levels completed 1, avg fps 142.12)
sk48 - ACTION4: count 939, levels completed 1, avg fps 142.27)
sk48 - ACTION1: count 940, levels completed 1, avg fps 142.42)
sk48 - ACTION2: count 941, levels completed 1, avg fps 142.58)
sk48 - ACTION7: count 942, levels completed 1, avg fps 142.51)
sk48 - ACTION1: count 943, levels completed 1, avg fps 142.66)
sk48 - ACTION1: count 944, levels completed 1, avg fps 142.81)
sk48 - ACTION1: count 945, levels completed 1, avg fps 142.97)
sk48 - ACTION2: count 946, levels completed 1, avg fps 142.9)
sk48 - ACTION4: count 947, levels completed 1, avg fps 143.05)
sk48 - ACTION4: count 948, levels completed 1, avg fps 143.2)
sk48 - ACTION4: count 949, levels completed 1, avg fps 143.35)
sk48 - ACTION3: count 950, levels completed 1, avg fps 143.5)
sk48 - ACTION1: count 951, levels completed 1, avg fps 143.44)
sk48 - ACTION3: count 952, levels completed 1, avg fps 143.59)
sk48 - ACTION3: count 953, levels completed 1, avg fps 143.74)
sk48 - ACTION1: count 954, levels completed 1, avg fps 143.89)
sk48 - ACTION2: count 955, levels completed 1, avg fps 144.04)
sk48 - ACTION1: count 956, levels completed 1, avg fps 143.98)
sk48 - ACTION7: count 957, levels completed 1, avg fps 144.13)
sk48 - ACTION1: count 958, levels completed 1, avg fps 144.28)
sk48 - ACTION2: count 959, levels completed 1, avg fps 144.43)
sk48 - ACTION4: count 960, levels completed 1, avg fps 144.36)
sk48 - ACTION3: count 961, levels completed 1, avg fps 144.51)
sk48 - ACTION3: count 962, levels completed 1, avg fps 144.66)
sk48 - ACTION4: count 963, levels completed 1, avg fps 144.81)
sk48 - ACTION1: count 964, levels completed 1, avg fps 144.74)
sk48 - ACTION3: count 965, levels completed 1, avg fps 144.89)
sk48 - ACTION4: count 966, levels completed 1, avg fps 145.05)
sk48 - ACTION1: count 967, levels completed 1, avg fps 145.2)
sk48 - ACTION2: count 968, levels completed 1, avg fps 145.13)
sk48 - ACTION1: count 969, levels completed 1, avg fps 145.28)
sk48 - ACTION1: count 970, levels completed 1, avg fps 145.43)
sk48 - ACTION3: count 971, levels completed 1, avg fps 145.58)
sk48 - ACTION1: count 972, levels completed 1, avg fps 145.51)
sk48 - ACTION7: count 973, levels completed 1, avg fps 145.66)
sk48 - ACTION1: count 974, levels completed 1, avg fps 145.81)
sk48 - ACTION1: count 975, levels completed 1, avg fps 145.96)
sk48 - ACTION3: count 976, levels completed 1, avg fps 146.11)
sk48 - ACTION4: count 977, levels completed 1, avg fps 146.26)
sk48 - ACTION2: count 978, levels completed 1, avg fps 146.19)
sk48 - ACTION3: count 979, levels completed 1, avg fps 146.34)
sk48 - ACTION1: count 980, levels completed 1, avg fps 146.49)
sk48 - ACTION4: count 981, levels completed 1, avg fps 146.64)
sk48 - ACTION3: count 982, levels completed 1, avg fps 146.57)
sk48 - ACTION3: count 983, levels completed 1, avg fps 146.72)
sk48 - ACTION1: count 984, levels completed 1, avg fps 146.87)
sk48 - ACTION3: count 985, levels completed 1, avg fps 147.01)
sk48 - ACTION4: count 986, levels completed 1, avg fps 147.16)
sk48 - ACTION3: count 987, levels completed 1, avg fps 147.09)
sk48 - ACTION4: count 988, levels completed 1, avg fps 147.24)
sk48 - ACTION3: count 989, levels completed 1, avg fps 147.17)
sk48 - ACTION1: count 990, levels completed 1, avg fps 147.1)
sk48 - ACTION4: count 991, levels completed 1, avg fps 147.25)
sk48 - ACTION4: count 992, levels completed 1, avg fps 147.18)
sk48 - ACTION1: count 993, levels completed 1, avg fps 147.33)
sk48 - ACTION7: count 994, levels completed 1, avg fps 147.26)
sk48 - ACTION3: count 995, levels completed 1, avg fps 147.41)
sk48 - ACTION7: count 996, levels completed 1, avg fps 147.56)
sk48 - ACTION1: count 997, levels completed 1, avg fps 147.7)
sk48 - ACTION7: count 998, levels completed 1, avg fps 147.85)
sk48 - ACTION3: count 999, levels completed 1, avg fps 147.78)
sk48 - ACTION4: count 1000, levels completed 1, avg fps 147.93)
sk48 - ACTION1: count 1001, levels completed 1, avg fps 148.08)
sk48 - ACTION1: count 1002, levels completed 1, avg fps 148.22)
sk48 - RESET: count 1003, levels completed 1, avg fps 148.37)
sk48 - ACTION2: count 1004, levels completed 1, avg fps 148.52)
sk48 - ACTION4: count 1005, levels completed 1, avg fps 148.45)
sk48 - ACTION2: count 1006, levels completed 1, avg fps 148.6)
sk48 - ACTION1: count 1007, levels completed 1, avg fps 148.74)
sk48 - ACTION4: count 1008, levels completed 1, avg fps 148.89)
sk48 - ACTION1: count 1009, levels completed 1, avg fps 148.82)
sk48 - ACTION1: count 1010, levels completed 1, avg fps 148.97)
sk48 - ACTION2: count 1011, levels completed 1, avg fps 149.12)
sk48 - ACTION2: count 1012, levels completed 1, avg fps 149.26)
sk48 - ACTION4: count 1013, levels completed 1, avg fps 149.41)
sk48 - ACTION4: count 1014, levels completed 1, avg fps 149.34)
sk48 - ACTION3: count 1015, levels completed 1, avg fps 149.48)
sk48 - ACTION7: count 1016, levels completed 1, avg fps 149.41)
sk48 - ACTION7: count 1017, levels completed 1, avg fps 149.56)
sk48 - ACTION7: count 1018, levels completed 1, avg fps 149.71)
sk48 - ACTION7: count 1019, levels completed 1, avg fps 149.63)
sk48 - ACTION2: count 1020, levels completed 1, avg fps 149.78)
sk48 - ACTION2: count 1021, levels completed 1, avg fps 149.93)
sk48 - ACTION3: count 1022, levels completed 1, avg fps 150.07)
sk48 - ACTION4: count 1023, levels completed 1, avg fps 150.0)
sk48 - ACTION4: count 1024, levels completed 1, avg fps 150.15)
sk48 - ACTION1: count 1025, levels completed 1, avg fps 150.29)
sk48 - ACTION7: count 1026, levels completed 1, avg fps 150.44)
sk48 - ACTION3: count 1027, levels completed 1, avg fps 150.59)
sk48 - ACTION7: count 1028, levels completed 1, avg fps 150.51)
sk48 - ACTION3: count 1029, levels completed 1, avg fps 150.66)
sk48 - ACTION2: count 1030, levels completed 1, avg fps 150.81)
sk48 - ACTION1: count 1031, levels completed 1, avg fps 150.95)
sk48 - ACTION3: count 1032, levels completed 1, avg fps 151.1)
sk48 - ACTION2: count 1033, levels completed 1, avg fps 151.02)
sk48 - ACTION2: count 1034, levels completed 1, avg fps 151.17)
sk48 - ACTION2: count 1035, levels completed 1, avg fps 151.32)
sk48 - ACTION3: count 1036, levels completed 1, avg fps 151.46)
sk48 - ACTION2: count 1037, levels completed 1, avg fps 151.61)
sk48 - ACTION4: count 1038, levels completed 1, avg fps 151.75)
sk48 - ACTION2: count 1039, levels completed 1, avg fps 151.68)
sk48 - ACTION7: count 1040, levels completed 1, avg fps 151.82)
sk48 - ACTION7: count 1041, levels completed 1, avg fps 151.97)
sk48 - ACTION4: count 1042, levels completed 1, avg fps 152.12)
sk48 - ACTION2: count 1043, levels completed 1, avg fps 152.26)
sk48 - ACTION1: count 1044, levels completed 1, avg fps 152.41)
sk48 - ACTION2: count 1045, levels completed 1, avg fps 152.33)
sk48 - ACTION7: count 1046, levels completed 1, avg fps 152.48)
sk48 - ACTION7: count 1047, levels completed 1, avg fps 152.62)
sk48 - ACTION1: count 1048, levels completed 1, avg fps 152.77)
sk48 - ACTION2: count 1049, levels completed 1, avg fps 152.92)
sk48 - ACTION1: count 1050, levels completed 1, avg fps 152.84)
sk48 - ACTION7: count 1051, levels completed 1, avg fps 152.98)
sk48 - ACTION1: count 1052, levels completed 1, avg fps 153.13)
sk48 - ACTION2: count 1053, levels completed 1, avg fps 153.28)
sk48 - ACTION4: count 1054, levels completed 1, avg fps 153.2)
sk48 - ACTION1: count 1055, levels completed 1, avg fps 153.34)
sk48 - ACTION1: count 1056, levels completed 1, avg fps 153.49)
sk48 - ACTION3: count 1057, levels completed 1, avg fps 153.63)
sk48 - ACTION4: count 1058, levels completed 1, avg fps 153.56)
sk48 - ACTION3: count 1059, levels completed 1, avg fps 153.7)
sk48 - ACTION3: count 1060, levels completed 1, avg fps 153.85)
sk48 - ACTION7: count 1061, levels completed 1, avg fps 153.99)
sk48 - ACTION7: count 1062, levels completed 1, avg fps 154.14)
sk48 - ACTION2: count 1063, levels completed 1, avg fps 154.06)
sk48 - ACTION2: count 1064, levels completed 1, avg fps 154.2)
sk48 - ACTION2: count 1065, levels completed 1, avg fps 154.35)
sk48 - ACTION7: count 1066, levels completed 1, avg fps 154.49)
sk48 - ACTION2: count 1067, levels completed 1, avg fps 154.64)
sk48 - ACTION1: count 1068, levels completed 1, avg fps 154.56)
sk48 - ACTION4: count 1069, levels completed 1, avg fps 154.7)
sk48 - ACTION3: count 1070, levels completed 1, avg fps 154.85)
sk48 - ACTION3: count 1071, levels completed 1, avg fps 154.77)
sk48 - ACTION4: count 1072, levels completed 1, avg fps 154.91)
sk48 - ACTION4: count 1073, levels completed 1, avg fps 155.06)
sk48 - ACTION4: count 1074, levels completed 1, avg fps 155.2)
sk48 - ACTION3: count 1075, levels completed 1, avg fps 155.12)
sk48 - ACTION2: count 1076, levels completed 1, avg fps 155.27)
sk48 - ACTION4: count 1077, levels completed 1, avg fps 155.41)
sk48 - ACTION7: count 1078, levels completed 1, avg fps 155.56)
sk48 - ACTION7: count 1079, levels completed 1, avg fps 155.7)
sk48 - ACTION2: count 1080, levels completed 1, avg fps 155.62)
sk48 - ACTION7: count 1081, levels completed 1, avg fps 155.76)
sk48 - ACTION4: count 1082, levels completed 1, avg fps 155.91)
sk48 - ACTION2: count 1083, levels completed 1, avg fps 156.05)
sk48 - ACTION2: count 1084, levels completed 1, avg fps 155.97)
sk48 - ACTION3: count 1085, levels completed 1, avg fps 156.12)
sk48 - ACTION3: count 1086, levels completed 1, avg fps 156.26)
sk48 - ACTION4: count 1087, levels completed 1, avg fps 156.4)
sk48 - ACTION1: count 1088, levels completed 1, avg fps 156.55)
sk48 - ACTION7: count 1089, levels completed 1, avg fps 156.47)
sk48 - ACTION3: count 1090, levels completed 1, avg fps 156.61)
sk48 - ACTION7: count 1091, levels completed 1, avg fps 156.75)
sk48 - ACTION3: count 1092, levels completed 1, avg fps 156.9)
sk48 - ACTION4: count 1093, levels completed 1, avg fps 156.81)
sk48 - ACTION3: count 1094, levels completed 1, avg fps 156.96)
sk48 - ACTION4: count 1095, levels completed 1, avg fps 157.1)
sk48 - ACTION1: count 1096, levels completed 1, avg fps 157.25)
sk48 - ACTION7: count 1097, levels completed 1, avg fps 157.16)
sk48 - ACTION3: count 1098, levels completed 1, avg fps 157.31)
sk48 - ACTION4: count 1099, levels completed 1, avg fps 157.45)
sk48 - ACTION7: count 1100, levels completed 1, avg fps 157.37)
sk48 - ACTION2: count 1101, levels completed 1, avg fps 157.51)
sk48 - ACTION2: count 1102, levels completed 1, avg fps 157.65)
sk48 - ACTION1: count 1103, levels completed 1, avg fps 157.8)
sk48 - ACTION4: count 1104, levels completed 1, avg fps 157.94)
sk48 - ACTION2: count 1105, levels completed 1, avg fps 157.86)
sk48 - ACTION1: count 1106, levels completed 1, avg fps 158.0)
sk48 - ACTION7: count 1107, levels completed 1, avg fps 158.14)
sk48 - ACTION7: count 1108, levels completed 1, avg fps 158.29)
sk48 - ACTION7: count 1109, levels completed 1, avg fps 158.2)
sk48 - ACTION3: count 1110, levels completed 1, avg fps 158.35)
sk48 - ACTION3: count 1111, levels completed 1, avg fps 158.49)
sk48 - ACTION1: count 1112, levels completed 1, avg fps 158.63)
sk48 - ACTION7: count 1113, levels completed 1, avg fps 158.77)
sk48 - ACTION7: count 1114, levels completed 1, avg fps 158.69)
sk48 - ACTION7: count 1115, levels completed 1, avg fps 158.83)
sk48 - ACTION7: count 1116, levels completed 1, avg fps 158.97)
sk48 - ACTION4: count 1117, levels completed 1, avg fps 159.12)
sk48 - ACTION1: count 1118, levels completed 1, avg fps 159.03)
sk48 - ACTION1: count 1119, levels completed 1, avg fps 159.17)
sk48 - ACTION2: count 1120, levels completed 1, avg fps 159.32)
sk48 - ACTION7: count 1121, levels completed 1, avg fps 159.46)
sk48 - ACTION1: count 1122, levels completed 1, avg fps 159.38)
sk48 - ACTION1: count 1123, levels completed 1, avg fps 159.52)
sk48 - ACTION7: count 1124, levels completed 1, avg fps 159.66)
sk48 - ACTION3: count 1125, levels completed 1, avg fps 159.8)
sk48 - ACTION4: count 1126, levels completed 1, avg fps 159.72)
sk48 - ACTION1: count 1127, levels completed 1, avg fps 159.86)
sk48 - ACTION3: count 1128, levels completed 1, avg fps 160.0)
sk48 - ACTION7: count 1129, levels completed 1, avg fps 160.14)
sk48 - ACTION7: count 1130, levels completed 1, avg fps 160.28)
sk48 - ACTION7: count 1131, levels completed 1, avg fps 160.2)
sk48 - ACTION1: count 1132, levels completed 1, avg fps 160.34)
sk48 - ACTION1: count 1133, levels completed 1, avg fps 160.48)
sk48 - ACTION3: count 1134, levels completed 1, avg fps 160.62)
sk48 - ACTION7: count 1135, levels completed 1, avg fps 160.76)
sk48 - ACTION3: count 1136, levels completed 1, avg fps 160.68)
sk48 - ACTION2: count 1137, levels completed 1, avg fps 160.82)
sk48 - ACTION1: count 1138, levels completed 1, avg fps 160.96)
sk48 - ACTION4: count 1139, levels completed 1, avg fps 161.1)
sk48 - ACTION4: count 1140, levels completed 1, avg fps 161.02)
sk48 - ACTION3: count 1141, levels completed 1, avg fps 161.16)
sk48 - ACTION7: count 1142, levels completed 1, avg fps 161.3)
sk48 - ACTION7: count 1143, levels completed 1, avg fps 161.44)
sk48 - ACTION2: count 1144, levels completed 1, avg fps 161.58)
sk48 - ACTION7: count 1145, levels completed 1, avg fps 161.72)
sk48 - ACTION1: count 1146, levels completed 1, avg fps 161.86)
sk48 - ACTION7: count 1147, levels completed 1, avg fps 162.01)
sk48 - ACTION7: count 1148, levels completed 1, avg fps 162.15)
sk48 - ACTION2: count 1149, levels completed 1, avg fps 162.06)
sk48 - ACTION2: count 1150, levels completed 1, avg fps 162.2)
sk48 - ACTION4: count 1151, levels completed 1, avg fps 162.34)
sk48 - ACTION4: count 1152, levels completed 1, avg fps 162.48)
sk48 - ACTION1: count 1153, levels completed 1, avg fps 162.62)
sk48 - ACTION7: count 1154, levels completed 1, avg fps 162.76)
sk48 - ACTION1: count 1155, levels completed 1, avg fps 162.91)
sk48 - ACTION3: count 1156, levels completed 1, avg fps 162.82)
sk48 - ACTION7: count 1157, levels completed 1, avg fps 162.96)
sk48 - ACTION4: count 1158, levels completed 1, avg fps 163.1)
sk48 - ACTION4: count 1159, levels completed 1, avg fps 163.24)
sk48 - ACTION7: count 1160, levels completed 1, avg fps 163.38)
sk48 - ACTION1: count 1161, levels completed 1, avg fps 163.52)
sk48 - ACTION2: count 1162, levels completed 1, avg fps 163.66)
sk48 - ACTION1: count 1163, levels completed 1, avg fps 163.57)
sk48 - ACTION4: count 1164, levels completed 1, avg fps 163.71)
sk48 - ACTION4: count 1165, levels completed 1, avg fps 163.85)
sk48 - ACTION7: count 1166, levels completed 1, avg fps 163.99)
sk48 - ACTION2: count 1167, levels completed 1, avg fps 164.14)
sk48 - ACTION7: count 1168, levels completed 1, avg fps 164.28)
sk48 - ACTION4: count 1169, levels completed 1, avg fps 164.42)
sk48 - ACTION2: count 1170, levels completed 1, avg fps 164.33)
sk48 - ACTION2: count 1171, levels completed 1, avg fps 164.47)
sk48 - ACTION4: count 1172, levels completed 1, avg fps 164.61)
sk48 - ACTION2: count 1173, levels completed 1, avg fps 164.75)
sk48 - ACTION4: count 1174, levels completed 1, avg fps 164.89)
sk48 - ACTION2: count 1175, levels completed 1, avg fps 165.03)
sk48 - ACTION1: count 1176, levels completed 1, avg fps 165.17)
sk48 - ACTION3: count 1177, levels completed 1, avg fps 165.31)
sk48 - ACTION7: count 1178, levels completed 1, avg fps 165.22)
sk48 - ACTION1: count 1179, levels completed 1, avg fps 165.36)
sk48 - ACTION4: count 1180, levels completed 1, avg fps 165.5)
sk48 - ACTION3: count 1181, levels completed 1, avg fps 165.64)
sk48 - ACTION7: count 1182, levels completed 1, avg fps 165.78)
sk48 - ACTION7: count 1183, levels completed 1, avg fps 165.92)
sk48 - ACTION4: count 1184, levels completed 1, avg fps 166.06)
sk48 - ACTION7: count 1185, levels completed 1, avg fps 166.2)
sk48 - ACTION7: count 1186, levels completed 1, avg fps 166.34)
sk48 - ACTION4: count 1187, levels completed 1, avg fps 166.48)
sk48 - ACTION2: count 1188, levels completed 1, avg fps 166.62)
sk48 - ACTION7: count 1189, levels completed 1, avg fps 166.53)
sk48 - ACTION2: count 1190, levels completed 1, avg fps 166.67)
sk48 - ACTION7: count 1191, levels completed 1, avg fps 166.81)
sk48 - ACTION3: count 1192, levels completed 1, avg fps 166.95)
sk48 - ACTION4: count 1193, levels completed 1, avg fps 167.09)
sk48 - ACTION3: count 1194, levels completed 1, avg fps 167.23)
sk48 - ACTION3: count 1195, levels completed 1, avg fps 167.37)
sk48 - ACTION3: count 1196, levels completed 1, avg fps 167.27)
sk48 - ACTION2: count 1197, levels completed 1, avg fps 167.41)
sk48 - ACTION2: count 1198, levels completed 1, avg fps 167.55)
sk48 - ACTION7: count 1199, levels completed 1, avg fps 167.69)
sk48 - ACTION3: count 1200, levels completed 1, avg fps 167.83)
sk48 - ACTION2: count 1201, levels completed 1, avg fps 167.97)
sk48 - ACTION7: count 1202, levels completed 1, avg fps 168.11)
sk48 - ACTION4: count 1203, levels completed 1, avg fps 168.25)
sk48 - ACTION2: count 1204, levels completed 1, avg fps 168.39)
sk48 - ACTION4: count 1205, levels completed 1, avg fps 168.3)
sk48 - ACTION4: count 1206, levels completed 1, avg fps 168.44)
sk48 - ACTION4: count 1207, levels completed 1, avg fps 168.58)
sk48 - ACTION1: count 1208, levels completed 1, avg fps 168.72)
sk48 - ACTION2: count 1209, levels completed 1, avg fps 168.85)
sk48 - ACTION1: count 1210, levels completed 1, avg fps 168.99)
sk48 - ACTION3: count 1211, levels completed 1, avg fps 168.9)
sk48 - ACTION2: count 1212, levels completed 1, avg fps 169.04)
sk48 - ACTION2: count 1213, levels completed 1, avg fps 169.18)
sk48 - ACTION1: count 1214, levels completed 1, avg fps 169.32)
sk48 - ACTION4: count 1215, levels completed 1, avg fps 169.46)
sk48 - ACTION1: count 1216, levels completed 1, avg fps 169.6)
sk48 - ACTION3: count 1217, levels completed 1, avg fps 169.74)
sk48 - ACTION4: count 1218, levels completed 1, avg fps 169.64)
sk48 - ACTION1: count 1219, levels completed 1, avg fps 169.78)
sk48 - ACTION7: count 1220, levels completed 1, avg fps 169.92)
sk48 - ACTION1: count 1221, levels completed 1, avg fps 170.06)
sk48 - ACTION7: count 1222, levels completed 1, avg fps 170.19)
sk48 - ACTION2: count 1223, levels completed 1, avg fps 170.33)
sk48 - ACTION2: count 1224, levels completed 1, avg fps 170.47)
sk48 - ACTION3: count 1225, levels completed 1, avg fps 170.38)
