INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 08:56:53 | INFO | Got anonymous API key: b605f837-60fd-4006-a4a9-7af4a31a27c0
Got anonymous API key: b605f837-60fd-4006-a4a9-7af4a31a27c0
2026-08-11 08:56:53 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 08:56:54 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/1] sp80 ===
2026-08-11 08:56:54 | INFO | Created new scorecard: e1969f0e-32c2-451e-a2f7-0395c3baf1cd
Created new scorecard: e1969f0e-32c2-451e-a2f7-0395c3baf1cd
2026-08-11 08:56:55 | INFO | Successfully fetched metadata for game sp80
Successfully fetched metadata for game sp80
2026-08-11 08:56:55 | INFO | Successfully loaded game class Sp80 from environment_files\sp80\589a99af\sp80.py
Successfully loaded game class Sp80 from environment_files\sp80\589a99af\sp80.py
sp80 - ACTION1: count 0, levels completed 0, avg fps 0.0)
sp80 - ACTION1: count 827, levels completed 1, avg fps 167.41)
sp80 - ACTION1: count 828, levels completed 1, avg fps 167.61)
sp80 - ACTION1: count 829, levels completed 1, avg fps 167.47)
sp80 - ACTION1: count 830, levels completed 1, avg fps 167.34)
sp80 - ACTION1: count 831, levels completed 1, avg fps 167.54)
sp80 - ACTION1: count 832, levels completed 1, avg fps 167.4)
sp80 - ACTION1: count 833, levels completed 1, avg fps 167.61)
sp80 - ACTION1: count 834, levels completed 1, avg fps 167.47)
sp80 - ACTION1: count 835, levels completed 1, avg fps 167.33)
sp80 - ACTION1: count 836, levels completed 1, avg fps 167.54)
sp80 - ACTION1: count 837, levels completed 1, avg fps 167.4)
sp80 - ACTION1: count 838, levels completed 1, avg fps 164.31)
sp80 - ACTION1: count 839, levels completed 1, avg fps 164.19)
sp80 - ACTION1: count 840, levels completed 1, avg fps 164.06)
sp80 - ACTION1: count 841, levels completed 1, avg fps 164.26)
sp80 - ACTION1: count 842, levels completed 1, avg fps 164.13)
sp80 - ACTION1: count 843, levels completed 1, avg fps 164.33)
sp80 - ACTION1: count 844, levels completed 1, avg fps 164.2)
sp80 - ACTION1: count 845, levels completed 1, avg fps 164.08)
sp80 - ACTION1: count 846, levels completed 1, avg fps 164.27)
sp80 - ACTION1: count 847, levels completed 1, avg fps 164.15)
sp80 - ACTION1: count 848, levels completed 1, avg fps 164.02)
sp80 - ACTION1: count 849, levels completed 1, avg fps 164.22)
sp80 - ACTION1: count 850, levels completed 1, avg fps 164.09)
sp80 - RESET: count 851, levels completed 1, avg fps 164.29)
sp80 - ACTION2: count 852, levels completed 1, avg fps 164.16)
sp80 - ACTION2: count 853, levels completed 1, avg fps 164.35)
sp80 - ACTION2: count 854, levels completed 1, avg fps 164.55)
sp80 - ACTION2: count 855, levels completed 1, avg fps 164.42)
sp80 - ACTION2: count 856, levels completed 1, avg fps 164.62)
sp80 - ACTION2: count 857, levels completed 1, avg fps 164.49)
sp80 - ACTION2: count 858, levels completed 1, avg fps 164.37)
sp80 - ACTION2: count 859, levels completed 1, avg fps 164.56)
sp80 - ACTION2: count 860, levels completed 1, avg fps 164.44)
sp80 - ACTION2: count 861, levels completed 1, avg fps 164.31)
sp80 - ACTION2: count 862, levels completed 1, avg fps 164.5)
sp80 - ACTION2: count 863, levels completed 1, avg fps 164.38)
sp80 - ACTION2: count 864, levels completed 1, avg fps 164.57)
sp80 - ACTION2: count 865, levels completed 1, avg fps 164.45)
sp80 - ACTION2: count 866, levels completed 1, avg fps 164.33)
sp80 - ACTION2: count 867, levels completed 1, avg fps 164.52)
sp80 - ACTION2: count 868, levels completed 1, avg fps 164.39)
sp80 - ACTION2: count 869, levels completed 1, avg fps 164.27)
sp80 - ACTION2: count 870, levels completed 1, avg fps 164.46)
sp80 - ACTION2: count 871, levels completed 1, avg fps 164.34)
sp80 - ACTION2: count 872, levels completed 1, avg fps 164.22)
sp80 - ACTION2: count 873, levels completed 1, avg fps 164.41)
sp80 - ACTION2: count 874, levels completed 1, avg fps 164.29)
sp80 - ACTION2: count 875, levels completed 1, avg fps 164.17)
sp80 - ACTION2: count 876, levels completed 1, avg fps 164.35)
sp80 - ACTION2: count 877, levels completed 1, avg fps 164.23)
sp80 - ACTION2: count 878, levels completed 1, avg fps 164.11)
sp80 - ACTION2: count 879, levels completed 1, avg fps 164.3)
sp80 - ACTION2: count 880, levels completed 1, avg fps 164.18)
sp80 - ACTION2: count 881, levels completed 1, avg fps 164.06)
sp80 - ACTION2: count 882, levels completed 1, avg fps 164.25)
sp80 - ACTION2: count 883, levels completed 1, avg fps 164.13)
sp80 - ACTION2: count 884, levels completed 1, avg fps 164.01)
sp80 - ACTION2: count 885, levels completed 1, avg fps 164.19)
sp80 - ACTION2: count 886, levels completed 1, avg fps 164.07)
sp80 - ACTION2: count 887, levels completed 1, avg fps 164.26)
sp80 - ACTION2: count 888, levels completed 1, avg fps 164.14)
sp80 - ACTION2: count 889, levels completed 1, avg fps 164.33)
sp80 - ACTION2: count 890, levels completed 1, avg fps 164.21)
sp80 - ACTION2: count 891, levels completed 1, avg fps 164.09)
sp80 - ACTION2: count 892, levels completed 1, avg fps 164.27)
sp80 - ACTION2: count 893, levels completed 1, avg fps 164.15)
sp80 - ACTION1: count 894, levels completed 1, avg fps 164.04)
sp80 - ACTION1: count 895, levels completed 1, avg fps 164.22)
sp80 - ACTION1: count 896, levels completed 1, avg fps 164.4)
sp80 - RESET: count 897, levels completed 1, avg fps 164.59)
sp80 - ACTION1: count 898, levels completed 1, avg fps 164.77)
sp80 - ACTION1: count 899, levels completed 1, avg fps 164.65)
sp80 - ACTION1: count 900, levels completed 1, avg fps 164.84)
sp80 - ACTION1: count 901, levels completed 1, avg fps 165.02)
sp80 - ACTION3: count 902, levels completed 1, avg fps 164.9)
sp80 - ACTION3: count 903, levels completed 1, avg fps 165.08)
sp80 - ACTION3: count 904, levels completed 1, avg fps 165.27)
sp80 - ACTION3: count 905, levels completed 1, avg fps 165.15)
sp80 - ACTION3: count 906, levels completed 1, avg fps 165.33)
sp80 - ACTION5: count 907, levels completed 1, avg fps 165.21)
sp80 - ACTION1: count 908, levels completed 1, avg fps 165.09)
sp80 - ACTION4: count 909, levels completed 1, avg fps 165.27)
sp80 - ACTION4: count 910, levels completed 1, avg fps 165.15)
sp80 - ACTION4: count 911, levels completed 1, avg fps 165.34)
sp80 - ACTION4: count 912, levels completed 1, avg fps 165.52)
sp80 - ACTION4: count 913, levels completed 1, avg fps 165.7)
sp80 - ACTION5: count 914, levels completed 1, avg fps 165.58)
sp80 - ACTION4: count 915, levels completed 1, avg fps 165.46)
sp80 - ACTION5: count 916, levels completed 1, avg fps 165.34)
sp80 - ACTION1: count 917, levels completed 1, avg fps 165.23)
sp80 - ACTION1: count 918, levels completed 1, avg fps 165.11)
sp80 - ACTION1: count 919, levels completed 1, avg fps 165.29)
sp80 - ACTION1: count 920, levels completed 1, avg fps 165.17)
sp80 - ACTION1: count 921, levels completed 1, avg fps 165.05)
sp80 - ACTION1: count 922, levels completed 1, avg fps 165.23)
sp80 - ACTION1: count 923, levels completed 1, avg fps 165.12)
sp80 - ACTION1: count 924, levels completed 1, avg fps 165.3)
sp80 - ACTION1: count 925, levels completed 1, avg fps 165.18)
sp80 - ACTION1: count 926, levels completed 1, avg fps 165.06)
sp80 - ACTION1: count 927, levels completed 1, avg fps 165.24)
sp80 - ACTION1: count 928, levels completed 1, avg fps 165.12)
sp80 - ACTION1: count 929, levels completed 1, avg fps 165.01)
sp80 - ACTION1: count 930, levels completed 1, avg fps 165.19)
sp80 - ACTION1: count 931, levels completed 1, avg fps 165.07)
sp80 - ACTION1: count 932, levels completed 1, avg fps 165.25)
sp80 - ACTION1: count 933, levels completed 1, avg fps 165.13)
sp80 - ACTION2: count 934, levels completed 1, avg fps 165.02)
sp80 - ACTION2: count 935, levels completed 1, avg fps 165.19)
sp80 - ACTION2: count 936, levels completed 1, avg fps 165.37)
sp80 - ACTION5: count 937, levels completed 1, avg fps 165.26)
sp80 - ACTION5: count 938, levels completed 1, avg fps 165.14)
sp80 - RESET: count 939, levels completed 1, avg fps 165.32)
sp80 - ACTION1: count 940, levels completed 1, avg fps 165.49)
sp80 - ACTION1: count 941, levels completed 1, avg fps 165.38)
sp80 - ACTION1: count 942, levels completed 1, avg fps 165.55)
sp80 - ACTION1: count 943, levels completed 1, avg fps 165.73)
sp80 - ACTION1: count 944, levels completed 1, avg fps 165.91)
sp80 - ACTION1: count 945, levels completed 1, avg fps 165.79)
sp80 - ACTION1: count 946, levels completed 1, avg fps 165.96)
sp80 - ACTION1: count 947, levels completed 1, avg fps 165.85)
sp80 - ACTION1: count 948, levels completed 1, avg fps 165.73)
sp80 - ACTION1: count 949, levels completed 1, avg fps 165.91)
sp80 - ACTION1: count 950, levels completed 1, avg fps 165.79)
sp80 - ACTION1: count 951, levels completed 1, avg fps 165.68)
sp80 - ACTION1: count 952, levels completed 1, avg fps 165.85)
sp80 - ACTION1: count 953, levels completed 1, avg fps 165.74)
sp80 - ACTION1: count 954, levels completed 1, avg fps 165.91)
sp80 - ACTION1: count 955, levels completed 1, avg fps 165.8)
sp80 - ACTION1: count 956, levels completed 1, avg fps 165.68)
sp80 - ACTION1: count 957, levels completed 1, avg fps 165.86)
sp80 - ACTION1: count 958, levels completed 1, avg fps 165.74)
sp80 - ACTION1: count 959, levels completed 1, avg fps 165.63)
sp80 - ACTION1: count 960, levels completed 1, avg fps 165.8)
sp80 - ACTION1: count 961, levels completed 1, avg fps 165.69)
sp80 - ACTION1: count 962, levels completed 1, avg fps 165.86)
sp80 - ACTION1: count 963, levels completed 1, avg fps 165.75)
sp80 - ACTION1: count 964, levels completed 1, avg fps 165.64)
sp80 - ACTION1: count 965, levels completed 1, avg fps 165.81)
sp80 - ACTION1: count 966, levels completed 1, avg fps 165.69)
sp80 - ACTION1: count 967, levels completed 1, avg fps 165.58)
sp80 - ACTION1: count 968, levels completed 1, avg fps 165.75)
sp80 - ACTION1: count 969, levels completed 1, avg fps 165.64)
sp80 - ACTION1: count 970, levels completed 1, avg fps 165.53)
sp80 - ACTION1: count 971, levels completed 1, avg fps 165.7)
sp80 - ACTION1: count 972, levels completed 1, avg fps 165.59)
sp80 - ACTION1: count 973, levels completed 1, avg fps 165.76)
sp80 - ACTION1: count 974, levels completed 1, avg fps 165.65)
sp80 - ACTION1: count 975, levels completed 1, avg fps 165.53)
sp80 - ACTION1: count 976, levels completed 1, avg fps 165.7)
sp80 - ACTION1: count 977, levels completed 1, avg fps 165.59)
sp80 - ACTION1: count 978, levels completed 1, avg fps 165.76)
sp80 - ACTION1: count 979, levels completed 1, avg fps 165.65)
sp80 - ACTION1: count 980, levels completed 1, avg fps 165.54)
sp80 - ACTION1: count 981, levels completed 1, avg fps 165.71)
sp80 - ACTION1: count 982, levels completed 1, avg fps 165.6)
sp80 - ACTION1: count 983, levels completed 1, avg fps 165.49)
sp80 - ACTION1: count 984, levels completed 1, avg fps 165.66)
sp80 - RESET: count 985, levels completed 1, avg fps 165.55)
sp80 - ACTION1: count 986, levels completed 1, avg fps 165.71)
sp80 - ACTION1: count 987, levels completed 1, avg fps 165.88)
sp80 - ACTION1: count 988, levels completed 1, avg fps 166.05)
sp80 - ACTION1: count 989, levels completed 1, avg fps 166.22)
sp80 - ACTION1: count 990, levels completed 1, avg fps 166.11)
sp80 - ACTION1: count 991, levels completed 1, avg fps 166.28)
sp80 - ACTION1: count 992, levels completed 1, avg fps 166.16)
sp80 - ACTION1: count 993, levels completed 1, avg fps 166.33)
sp80 - ACTION1: count 994, levels completed 1, avg fps 166.22)
sp80 - ACTION1: count 995, levels completed 1, avg fps 166.39)
sp80 - ACTION1: count 996, levels completed 1, avg fps 166.28)
sp80 - ACTION1: count 997, levels completed 1, avg fps 166.17)
sp80 - ACTION1: count 998, levels completed 1, avg fps 166.33)
sp80 - ACTION1: count 999, levels completed 1, avg fps 166.22)
sp80 - ACTION1: count 1000, levels completed 1, avg fps 166.11)
sp80 - ACTION1: count 1001, levels completed 1, avg fps 166.28)
sp80 - ACTION1: count 1002, levels completed 1, avg fps 166.17)
sp80 - ACTION1: count 1003, levels completed 1, avg fps 166.06)
sp80 - ACTION1: count 1004, levels completed 1, avg fps 166.23)
sp80 - ACTION1: count 1005, levels completed 1, avg fps 166.12)
sp80 - ACTION1: count 1006, levels completed 1, avg fps 166.28)
sp80 - ACTION1: count 1007, levels completed 1, avg fps 166.17)
sp80 - ACTION1: count 1008, levels completed 1, avg fps 166.06)
sp80 - ACTION1: count 1009, levels completed 1, avg fps 166.23)
sp80 - ACTION1: count 1010, levels completed 1, avg fps 166.12)
sp80 - ACTION1: count 1011, levels completed 1, avg fps 166.01)
sp80 - ACTION1: count 1012, levels completed 1, avg fps 166.17)
sp80 - ACTION1: count 1013, levels completed 1, avg fps 166.07)
sp80 - ACTION2: count 1014, levels completed 1, avg fps 166.23)
sp80 - ACTION3: count 1015, levels completed 1, avg fps 166.39)
sp80 - ACTION2: count 1016, levels completed 1, avg fps 166.56)
sp80 - ACTION4: count 1017, levels completed 1, avg fps 166.72)
sp80 - ACTION2: count 1018, levels completed 1, avg fps 166.89)
sp80 - ACTION5: count 1019, levels completed 1, avg fps 166.78)
sp80 - ACTION3: count 1020, levels completed 1, avg fps 166.67)
sp80 - ACTION3: count 1021, levels completed 1, avg fps 166.83)
sp80 - ACTION5: count 1022, levels completed 1, avg fps 166.72)
sp80 - ACTION4: count 1023, levels completed 1, avg fps 166.61)
sp80 - ACTION1: count 1024, levels completed 1, avg fps 166.78)
sp80 - ACTION2: count 1025, levels completed 1, avg fps 166.94)
sp80 - ACTION1: count 1026, levels completed 1, avg fps 166.83)
sp80 - ACTION1: count 1027, levels completed 1, avg fps 166.99)
sp80 - ACTION2: count 1028, levels completed 1, avg fps 167.15)
sp80 - ACTION5: count 1029, levels completed 1, avg fps 167.05)
sp80 - ACTION3: count 1030, levels completed 1, avg fps 166.94)
sp80 - RESET: count 1031, levels completed 1, avg fps 167.1)
sp80 - ACTION2: count 1032, levels completed 1, avg fps 167.26)
sp80 - ACTION5: count 1033, levels completed 1, avg fps 167.15)
sp80 - ACTION5: count 1034, levels completed 1, avg fps 166.77)
sp80 - ACTION5: count 1035, levels completed 1, avg fps 166.4)
sp80 - ACTION2: count 1036, levels completed 1, avg fps 166.29)
sp80 - ACTION2: count 1037, levels completed 1, avg fps 166.45)
sp80 - ACTION1: count 1038, levels completed 1, avg fps 166.61)
sp80 - ACTION4: count 1039, levels completed 1, avg fps 166.77)
sp80 - ACTION5: count 1040, levels completed 1, avg fps 166.4)
sp80 - ACTION1: count 1041, levels completed 1, avg fps 166.29)
sp80 - ACTION1: count 1042, levels completed 1, avg fps 166.45)
sp80 - ACTION4: count 1043, levels completed 1, avg fps 166.61)
sp80 - ACTION3: count 1044, levels completed 1, avg fps 166.77)
sp80 - ACTION3: count 1045, levels completed 1, avg fps 166.93)
sp80 - ACTION5: count 1046, levels completed 1, avg fps 167.09)
sp80 - RESET: count 1047, levels completed 1, avg fps 166.99)
sp80 - ACTION4: count 1048, levels completed 1, avg fps 167.15)
sp80 - ACTION5: count 1049, levels completed 1, avg fps 167.04)
sp80 - ACTION5: count 1050, levels completed 1, avg fps 166.4)
sp80 - ACTION4: count 1051, levels completed 1, avg fps 166.3)
sp80 - ACTION2: count 1052, levels completed 1, avg fps 166.46)
sp80 - ACTION5: count 1053, levels completed 1, avg fps 166.35)
sp80 - ACTION2: count 1054, levels completed 1, avg fps 166.25)
sp80 - ACTION4: count 1055, levels completed 1, avg fps 166.14)
sp80 - ACTION3: count 1056, levels completed 1, avg fps 166.3)
sp80 - ACTION1: count 1057, levels completed 1, avg fps 166.46)
sp80 - ACTION3: count 1058, levels completed 1, avg fps 166.61)
sp80 - ACTION2: count 1059, levels completed 1, avg fps 166.77)
sp80 - ACTION4: count 1060, levels completed 1, avg fps 166.93)
sp80 - ACTION3: count 1061, levels completed 1, avg fps 167.09)
sp80 - ACTION3: count 1062, levels completed 1, avg fps 166.98)
sp80 - ACTION1: count 1063, levels completed 1, avg fps 167.14)
sp80 - ACTION3: count 1064, levels completed 1, avg fps 167.3)
sp80 - ACTION2: count 1065, levels completed 1, avg fps 167.45)
sp80 - ACTION1: count 1066, levels completed 1, avg fps 167.61)
sp80 - ACTION5: count 1067, levels completed 1, avg fps 167.5)
sp80 - ACTION4: count 1068, levels completed 1, avg fps 167.4)
sp80 - ACTION3: count 1069, levels completed 1, avg fps 167.55)
sp80 - ACTION3: count 1070, levels completed 1, avg fps 167.71)
sp80 - ACTION5: count 1071, levels completed 1, avg fps 167.61)
sp80 - RESET: count 1072, levels completed 1, avg fps 167.76)
sp80 - ACTION1: count 1073, levels completed 1, avg fps 167.92)
sp80 - ACTION2: count 1074, levels completed 1, avg fps 168.08)
sp80 - ACTION1: count 1075, levels completed 1, avg fps 168.23)
sp80 - ACTION3: count 1076, levels completed 1, avg fps 168.39)
sp80 - ACTION2: count 1077, levels completed 1, avg fps 168.54)
sp80 - ACTION5: count 1078, levels completed 1, avg fps 168.44)
sp80 - ACTION3: count 1079, levels completed 1, avg fps 168.33)
sp80 - ACTION4: count 1080, levels completed 1, avg fps 168.49)
sp80 - ACTION4: count 1081, levels completed 1, avg fps 168.64)
sp80 - ACTION5: count 1082, levels completed 1, avg fps 168.54)
sp80 - ACTION5: count 1083, levels completed 1, avg fps 168.17)
sp80 - ACTION3: count 1084, levels completed 1, avg fps 168.06)
sp80 - ACTION4: count 1085, levels completed 1, avg fps 168.22)
sp80 - ACTION1: count 1086, levels completed 1, avg fps 168.37)
sp80 - ACTION2: count 1087, levels completed 1, avg fps 168.27)
sp80 - ACTION2: count 1088, levels completed 1, avg fps 168.42)
sp80 - ACTION1: count 1089, levels completed 1, avg fps 168.58)
sp80 - ACTION2: count 1090, levels completed 1, avg fps 168.73)
sp80 - ACTION2: count 1091, levels completed 1, avg fps 168.89)
sp80 - ACTION5: count 1092, levels completed 1, avg fps 168.78)
sp80 - ACTION4: count 1093, levels completed 1, avg fps 168.67)
sp80 - ACTION4: count 1094, levels completed 1, avg fps 168.83)
sp80 - ACTION3: count 1095, levels completed 1, avg fps 168.98)
sp80 - ACTION4: count 1096, levels completed 1, avg fps 168.88)
sp80 - ACTION4: count 1097, levels completed 1, avg fps 169.03)
sp80 - ACTION2: count 1098, levels completed 1, avg fps 169.18)
sp80 - ACTION4: count 1099, levels completed 1, avg fps 169.34)
sp80 - ACTION1: count 1100, levels completed 1, avg fps 169.49)
sp80 - ACTION2: count 1101, levels completed 1, avg fps 169.65)
sp80 - ACTION3: count 1102, levels completed 1, avg fps 169.8)
sp80 - ACTION5: count 1103, levels completed 1, avg fps 169.69)
sp80 - RESET: count 1104, levels completed 1, avg fps 169.85)
sp80 - ACTION5: count 1105, levels completed 1, avg fps 169.74)
sp80 - ACTION5: count 1106, levels completed 1, avg fps 169.63)
sp80 - ACTION5: count 1107, levels completed 1, avg fps 169.53)
sp80 - ACTION5: count 1108, levels completed 1, avg fps 169.42)
sp80 - ACTION5: count 1109, levels completed 1, avg fps 169.31)
sp80 - RESET: count 1110, levels completed 1, avg fps 169.47)
sp80 - ACTION2: count 1111, levels completed 1, avg fps 169.62)
sp80 - ACTION3: count 1112, levels completed 1, avg fps 169.77)
sp80 - ACTION3: count 1113, levels completed 1, avg fps 169.92)
sp80 - ACTION4: count 1114, levels completed 1, avg fps 170.08)
sp80 - ACTION5: count 1115, levels completed 1, avg fps 169.97)
sp80 - ACTION2: count 1116, levels completed 1, avg fps 169.86)
sp80 - ACTION3: count 1117, levels completed 1, avg fps 170.02)
sp80 - ACTION3: count 1118, levels completed 1, avg fps 170.17)
sp80 - ACTION5: count 1119, levels completed 1, avg fps 170.06)
sp80 - ACTION2: count 1120, levels completed 1, avg fps 169.95)
sp80 - ACTION2: count 1121, levels completed 1, avg fps 170.11)
sp80 - ACTION2: count 1122, levels completed 1, avg fps 170.26)
sp80 - ACTION2: count 1123, levels completed 1, avg fps 170.41)
sp80 - ACTION5: count 1124, levels completed 1, avg fps 170.3)
sp80 - ACTION4: count 1125, levels completed 1, avg fps 170.2)
sp80 - ACTION3: count 1126, levels completed 1, avg fps 170.35)
sp80 - ACTION1: count 1127, levels completed 1, avg fps 170.5)
sp80 - ACTION3: count 1128, levels completed 1, avg fps 170.39)
sp80 - ACTION4: count 1129, levels completed 1, avg fps 170.54)
sp80 - ACTION5: count 1130, levels completed 1, avg fps 170.44)
sp80 - ACTION4: count 1131, levels completed 1, avg fps 167.56)
sp80 - ACTION3: count 1132, levels completed 1, avg fps 167.7)
sp80 - ACTION1: count 1133, levels completed 1, avg fps 167.85)
sp80 - ACTION1: count 1134, levels completed 1, avg fps 168.0)
sp80 - ACTION4: count 1135, levels completed 1, avg fps 168.15)
sp80 - ACTION2: count 1136, levels completed 1, avg fps 168.05)
sp80 - ACTION2: count 1137, levels completed 1, avg fps 168.2)
sp80 - ACTION4: count 1138, levels completed 1, avg fps 168.34)
sp80 - ACTION3: count 1139, levels completed 1, avg fps 168.49)
sp80 - ACTION4: count 1140, levels completed 1, avg fps 168.64)
sp80 - ACTION5: count 1141, levels completed 1, avg fps 168.79)
sp80 - RESET: count 1142, levels completed 1, avg fps 168.93)
sp80 - ACTION4: count 1143, levels completed 1, avg fps 169.08)
sp80 - ACTION4: count 1144, levels completed 1, avg fps 168.98)
sp80 - ACTION1: count 1145, levels completed 1, avg fps 169.13)
sp80 - ACTION4: count 1146, levels completed 1, avg fps 169.28)
sp80 - ACTION4: count 1147, levels completed 1, avg fps 169.42)
sp80 - ACTION4: count 1148, levels completed 1, avg fps 169.57)
sp80 - ACTION4: count 1149, levels completed 1, avg fps 169.72)
sp80 - ACTION2: count 1150, levels completed 1, avg fps 169.87)
sp80 - ACTION4: count 1151, levels completed 1, avg fps 170.01)
sp80 - ACTION3: count 1152, levels completed 1, avg fps 170.16)
sp80 - ACTION5: count 1153, levels completed 1, avg fps 169.81)
sp80 - ACTION1: count 1154, levels completed 1, avg fps 169.71)
sp80 - ACTION2: count 1155, levels completed 1, avg fps 169.85)
sp80 - ACTION2: count 1156, levels completed 1, avg fps 170.0)
sp80 - ACTION5: count 1157, levels completed 1, avg fps 169.65)
sp80 - ACTION5: count 1158, levels completed 1, avg fps 169.05)
sp80 - ACTION2: count 1159, levels completed 1, avg fps 168.95)
sp80 - ACTION2: count 1160, levels completed 1, avg fps 169.1)
sp80 - ACTION5: count 1161, levels completed 1, avg fps 168.75)
sp80 - ACTION3: count 1162, levels completed 1, avg fps 168.65)
sp80 - ACTION1: count 1163, levels completed 1, avg fps 168.8)
sp80 - ACTION4: count 1164, levels completed 1, avg fps 168.94)
sp80 - ACTION3: count 1165, levels completed 1, avg fps 169.09)
sp80 - ACTION2: count 1166, levels completed 1, avg fps 169.23)
sp80 - ACTION3: count 1167, levels completed 1, avg fps 169.38)
sp80 - ACTION4: count 1168, levels completed 1, avg fps 169.52)
sp80 - ACTION1: count 1169, levels completed 1, avg fps 169.67)
sp80 - ACTION1: count 1170, levels completed 1, avg fps 169.57)
sp80 - ACTION2: count 1171, levels completed 1, avg fps 169.71)
sp80 - ACTION2: count 1172, levels completed 1, avg fps 169.86)
sp80 - ACTION1: count 1173, levels completed 1, avg fps 170.0)
sp80 - ACTION3: count 1174, levels completed 1, avg fps 170.14)
sp80 - ACTION1: count 1175, levels completed 1, avg fps 170.29)
sp80 - ACTION1: count 1176, levels completed 1, avg fps 170.43)
sp80 - ACTION4: count 1177, levels completed 1, avg fps 170.58)
sp80 - ACTION3: count 1178, levels completed 1, avg fps 170.72)
sp80 - ACTION5: count 1179, levels completed 1, avg fps 170.62)
sp80 - RESET: count 1180, levels completed 1, avg fps 170.77)
sp80 - ACTION5: count 1181, levels completed 1, avg fps 170.66)
sp80 - ACTION1: count 1182, levels completed 1, avg fps 170.56)
sp80 - ACTION1: count 1183, levels completed 1, avg fps 170.71)
sp80 - ACTION2: count 1184, levels completed 1, avg fps 170.85)
sp80 - ACTION4: count 1185, levels completed 1, avg fps 171.0)
sp80 - ACTION3: count 1186, levels completed 1, avg fps 171.14)
sp80 - ACTION1: count 1187, levels completed 1, avg fps 171.28)
sp80 - ACTION3: count 1188, levels completed 1, avg fps 171.43)
sp80 - ACTION1: count 1189, levels completed 1, avg fps 171.57)
sp80 - ACTION1: count 1190, levels completed 1, avg fps 171.47)
sp80 - ACTION3: count 1191, levels completed 1, avg fps 171.61)
sp80 - ACTION5: count 1192, levels completed 1, avg fps 171.51)
sp80 - ACTION4: count 1193, levels completed 1, avg fps 171.65)
sp80 - ACTION3: count 1194, levels completed 1, avg fps 171.55)
sp80 - ACTION2: count 1195, levels completed 1, avg fps 171.7)
sp80 - ACTION5: count 1196, levels completed 1, avg fps 171.59)
sp80 - ACTION4: count 1197, levels completed 1, avg fps 171.49)
sp80 - ACTION3: count 1198, levels completed 1, avg fps 171.63)
sp80 - ACTION1: count 1199, levels completed 1, avg fps 171.78)
sp80 - ACTION3: count 1200, levels completed 1, avg fps 171.92)
sp80 - ACTION4: count 1201, levels completed 1, avg fps 172.06)
sp80 - ACTION1: count 1202, levels completed 1, avg fps 172.21)
sp80 - ACTION4: count 1203, levels completed 1, avg fps 172.35)
sp80 - ACTION4: count 1204, levels completed 1, avg fps 172.49)
sp80 - ACTION3: count 1205, levels completed 1, avg fps 172.39)
sp80 - ACTION1: count 1206, levels completed 1, avg fps 172.53)
sp80 - ACTION2: count 1207, levels completed 1, avg fps 172.68)
sp80 - ACTION5: count 1208, levels completed 1, avg fps 172.33)
sp80 - ACTION1: count 1209, levels completed 1, avg fps 172.22)
sp80 - ACTION4: count 1210, levels completed 1, avg fps 172.36)
sp80 - ACTION3: count 1211, levels completed 1, avg fps 172.51)
sp80 - ACTION3: count 1212, levels completed 1, avg fps 172.65)
sp80 - ACTION1: count 1213, levels completed 1, avg fps 172.79)
sp80 - ACTION4: count 1214, levels completed 1, avg fps 172.93)
sp80 - ACTION3: count 1215, levels completed 1, avg fps 172.83)
sp80 - ACTION2: count 1216, levels completed 1, avg fps 172.97)
sp80 - ACTION3: count 1217, levels completed 1, avg fps 173.12)
sp80 - ACTION2: count 1218, levels completed 1, avg fps 173.26)
sp80 - ACTION3: count 1219, levels completed 1, avg fps 173.4)
sp80 - ACTION1: count 1220, levels completed 1, avg fps 173.54)
sp80 - ACTION1: count 1221, levels completed 1, avg fps 173.68)
sp80 - ACTION1: count 1222, levels completed 1, avg fps 173.83)
sp80 - ACTION5: count 1223, levels completed 1, avg fps 173.97)
sp80 - RESET: count 1224, levels completed 1, avg fps 174.11)
sp80 - ACTION1: count 1225, levels completed 1, avg fps 174.01)
sp80 - ACTION5: count 1226, levels completed 1, avg fps 173.9)
sp80 - ACTION3: count 1227, levels completed 1, avg fps 173.8)
sp80 - ACTION4: count 1228, levels completed 1, avg fps 173.94)
sp80 - ACTION1: count 1229, levels completed 1, avg fps 174.08)
sp80 - ACTION5: count 1230, levels completed 1, avg fps 173.97)
sp80 - ACTION1: count 1231, levels completed 1, avg fps 173.87)
sp80 - ACTION2: count 1232, levels completed 1, avg fps 174.01)
sp80 - ACTION1: count 1233, levels completed 1, avg fps 174.15)
sp80 - ACTION2: count 1234, levels completed 1, avg fps 174.29)
sp80 - ACTION1: count 1235, levels completed 1, avg fps 174.44)
sp80 - ACTION4: count 1236, levels completed 1, avg fps 174.58)
sp80 - ACTION4: count 1237, levels completed 1, avg fps 174.72)
sp80 - ACTION1: count 1238, levels completed 1, avg fps 174.86)
sp80 - ACTION4: count 1239, levels completed 1, avg fps 174.75)
sp80 - ACTION3: count 1240, levels completed 1, avg fps 174.89)
