INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 09:17:11 | INFO | Got anonymous API key: db9aa859-8071-4f9b-99dc-98a7a5f64c69
Got anonymous API key: db9aa859-8071-4f9b-99dc-98a7a5f64c69
2026-08-11 09:17:11 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 09:17:12 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/1] ls20 ===
2026-08-11 09:17:12 | INFO | Created new scorecard: 670fe0f9-0112-4166-9963-6f3f8df55e02
Created new scorecard: 670fe0f9-0112-4166-9963-6f3f8df55e02
2026-08-11 09:17:13 | INFO | Successfully fetched metadata for game ls20
Successfully fetched metadata for game ls20
2026-08-11 09:17:14 | INFO | Successfully loaded game class Ls20 from environment_files\ls20\9607627b\ls20.py
Successfully loaded game class Ls20 from environment_files\ls20\9607627b\ls20.py
ls20 - RESET: count 0, levels completed 0, avg fps 0.0)
ls20 - ACTION4: count 826, levels completed 5, avg fps 1.99)
ls20 - ACTION4: count 827, levels completed 5, avg fps 1.99)
ls20 - ACTION2: count 828, levels completed 5, avg fps 2.0)
ls20 - ACTION1: count 829, levels completed 5, avg fps 2.0)
ls20 - ACTION3: count 830, levels completed 5, avg fps 2.0)
ls20 - ACTION1: count 831, levels completed 5, avg fps 2.0)
ls20 - ACTION1: count 832, levels completed 5, avg fps 2.0)
ls20 - ACTION2: count 833, levels completed 5, avg fps 2.01)
ls20 - ACTION1: count 834, levels completed 5, avg fps 2.01)
ls20 - ACTION2: count 835, levels completed 5, avg fps 2.01)
ls20 - ACTION2: count 836, levels completed 5, avg fps 2.01)
ls20 - ACTION4: count 837, levels completed 5, avg fps 2.02)
ls20 - ACTION2: count 838, levels completed 5, avg fps 2.02)
ls20 - ACTION2: count 839, levels completed 5, avg fps 2.02)
ls20 - ACTION1: count 840, levels completed 5, avg fps 2.02)
ls20 - ACTION3: count 841, levels completed 5, avg fps 2.03)
ls20 - ACTION4: count 842, levels completed 5, avg fps 2.03)
ls20 - ACTION3: count 843, levels completed 5, avg fps 2.03)
ls20 - ACTION4: count 844, levels completed 5, avg fps 2.03)
ls20 - ACTION3: count 845, levels completed 5, avg fps 2.04)
ls20 - ACTION2: count 846, levels completed 5, avg fps 2.04)
ls20 - ACTION4: count 847, levels completed 5, avg fps 2.04)
ls20 - ACTION1: count 848, levels completed 5, avg fps 2.04)
ls20 - ACTION2: count 849, levels completed 5, avg fps 2.05)
ls20 - ACTION1: count 850, levels completed 5, avg fps 2.05)
ls20 - ACTION1: count 851, levels completed 5, avg fps 2.05)
ls20 - ACTION4: count 852, levels completed 5, avg fps 2.05)
ls20 - ACTION4: count 853, levels completed 5, avg fps 2.05)
ls20 - ACTION2: count 854, levels completed 5, avg fps 2.06)
ls20 - ACTION1: count 855, levels completed 5, avg fps 2.06)
ls20 - ACTION4: count 856, levels completed 5, avg fps 2.06)
ls20 - ACTION3: count 857, levels completed 5, avg fps 2.06)
ls20 - ACTION2: count 858, levels completed 5, avg fps 2.07)
ls20 - ACTION3: count 859, levels completed 5, avg fps 2.07)
ls20 - ACTION3: count 860, levels completed 5, avg fps 2.07)
ls20 - ACTION3: count 861, levels completed 5, avg fps 2.07)
ls20 - ACTION2: count 862, levels completed 5, avg fps 2.08)
ls20 - ACTION3: count 863, levels completed 5, avg fps 2.08)
ls20 - ACTION3: count 864, levels completed 5, avg fps 2.08)
ls20 - ACTION3: count 865, levels completed 5, avg fps 2.08)
ls20 - ACTION1: count 866, levels completed 5, avg fps 2.09)
ls20 - ACTION3: count 867, levels completed 5, avg fps 2.09)
ls20 - ACTION3: count 868, levels completed 5, avg fps 2.09)
ls20 - ACTION4: count 869, levels completed 5, avg fps 2.09)
ls20 - ACTION2: count 870, levels completed 5, avg fps 2.1)
ls20 - ACTION1: count 871, levels completed 5, avg fps 2.1)
ls20 - ACTION3: count 872, levels completed 5, avg fps 2.1)
ls20 - ACTION3: count 873, levels completed 5, avg fps 2.1)
ls20 - ACTION3: count 874, levels completed 5, avg fps 2.11)
ls20 - ACTION3: count 875, levels completed 5, avg fps 2.11)
ls20 - ACTION4: count 876, levels completed 5, avg fps 2.11)
ls20 - ACTION2: count 877, levels completed 5, avg fps 2.11)
ls20 - ACTION2: count 878, levels completed 5, avg fps 2.11)
ls20 - ACTION1: count 879, levels completed 5, avg fps 2.12)
ls20 - ACTION1: count 880, levels completed 5, avg fps 2.12)
ls20 - ACTION4: count 881, levels completed 5, avg fps 2.12)
ls20 - ACTION1: count 882, levels completed 5, avg fps 2.12)
ls20 - ACTION3: count 883, levels completed 5, avg fps 2.13)
ls20 - ACTION3: count 884, levels completed 5, avg fps 2.13)
ls20 - ACTION4: count 885, levels completed 5, avg fps 2.13)
ls20 - ACTION2: count 886, levels completed 5, avg fps 2.13)
ls20 - ACTION4: count 887, levels completed 5, avg fps 2.14)
ls20 - ACTION2: count 888, levels completed 5, avg fps 2.14)
ls20 - ACTION4: count 889, levels completed 5, avg fps 2.14)
ls20 - ACTION4: count 890, levels completed 5, avg fps 2.14)
ls20 - ACTION3: count 891, levels completed 5, avg fps 2.15)
ls20 - ACTION2: count 892, levels completed 5, avg fps 2.15)
ls20 - ACTION3: count 893, levels completed 5, avg fps 2.15)
ls20 - ACTION4: count 894, levels completed 5, avg fps 2.15)
ls20 - ACTION3: count 895, levels completed 5, avg fps 2.16)
ls20 - ACTION3: count 896, levels completed 5, avg fps 2.16)
ls20 - ACTION3: count 897, levels completed 5, avg fps 2.16)
ls20 - ACTION4: count 898, levels completed 5, avg fps 2.16)
ls20 - ACTION3: count 899, levels completed 5, avg fps 2.16)
ls20 - ACTION2: count 900, levels completed 5, avg fps 2.17)
ls20 - ACTION1: count 901, levels completed 5, avg fps 2.17)
ls20 - ACTION4: count 902, levels completed 5, avg fps 2.17)
ls20 - ACTION2: count 903, levels completed 5, avg fps 2.17)
ls20 - ACTION3: count 904, levels completed 5, avg fps 2.18)
ls20 - ACTION1: count 905, levels completed 5, avg fps 2.18)
ls20 - ACTION2: count 906, levels completed 5, avg fps 2.18)
ls20 - ACTION4: count 907, levels completed 5, avg fps 2.18)
ls20 - ACTION1: count 908, levels completed 5, avg fps 2.19)
ls20 - ACTION4: count 909, levels completed 5, avg fps 2.19)
ls20 - ACTION3: count 910, levels completed 5, avg fps 2.19)
ls20 - ACTION3: count 911, levels completed 5, avg fps 2.19)
ls20 - ACTION3: count 912, levels completed 5, avg fps 2.2)
ls20 - ACTION2: count 913, levels completed 5, avg fps 2.2)
ls20 - ACTION4: count 914, levels completed 5, avg fps 2.2)
ls20 - ACTION4: count 915, levels completed 5, avg fps 2.2)
ls20 - ACTION3: count 916, levels completed 5, avg fps 2.21)
ls20 - ACTION3: count 917, levels completed 5, avg fps 2.21)
ls20 - ACTION3: count 918, levels completed 5, avg fps 2.21)
ls20 - ACTION3: count 919, levels completed 5, avg fps 2.21)
ls20 - ACTION4: count 920, levels completed 5, avg fps 2.21)
ls20 - ACTION3: count 921, levels completed 5, avg fps 2.22)
ls20 - ACTION3: count 922, levels completed 5, avg fps 2.22)
ls20 - ACTION1: count 923, levels completed 5, avg fps 2.22)
ls20 - ACTION2: count 924, levels completed 5, avg fps 2.22)
ls20 - ACTION2: count 925, levels completed 5, avg fps 2.23)
ls20 - ACTION4: count 926, levels completed 5, avg fps 2.23)
ls20 - ACTION3: count 927, levels completed 5, avg fps 2.23)
ls20 - ACTION4: count 928, levels completed 5, avg fps 2.23)
ls20 - ACTION4: count 929, levels completed 5, avg fps 2.24)
ls20 - ACTION1: count 930, levels completed 5, avg fps 2.24)
ls20 - ACTION3: count 931, levels completed 5, avg fps 2.24)
ls20 - ACTION2: count 932, levels completed 5, avg fps 2.24)
ls20 - ACTION1: count 933, levels completed 5, avg fps 2.25)
ls20 - ACTION1: count 934, levels completed 5, avg fps 2.25)
ls20 - ACTION3: count 935, levels completed 5, avg fps 2.25)
ls20 - ACTION4: count 936, levels completed 5, avg fps 2.25)
ls20 - ACTION3: count 937, levels completed 5, avg fps 2.25)
ls20 - ACTION1: count 938, levels completed 5, avg fps 2.26)
ls20 - ACTION1: count 939, levels completed 5, avg fps 2.26)
ls20 - ACTION1: count 940, levels completed 5, avg fps 2.26)
ls20 - ACTION2: count 941, levels completed 5, avg fps 2.26)
ls20 - ACTION2: count 942, levels completed 5, avg fps 2.27)
ls20 - ACTION1: count 943, levels completed 5, avg fps 2.27)
ls20 - ACTION1: count 944, levels completed 5, avg fps 2.27)
ls20 - ACTION1: count 945, levels completed 5, avg fps 2.27)
ls20 - ACTION2: count 946, levels completed 5, avg fps 2.28)
ls20 - ACTION2: count 947, levels completed 5, avg fps 2.28)
ls20 - ACTION1: count 948, levels completed 5, avg fps 2.28)
ls20 - ACTION1: count 949, levels completed 5, avg fps 2.28)
ls20 - ACTION3: count 950, levels completed 5, avg fps 2.29)
ls20 - ACTION1: count 951, levels completed 5, avg fps 2.29)
ls20 - ACTION3: count 952, levels completed 5, avg fps 2.29)
ls20 - ACTION1: count 953, levels completed 5, avg fps 2.29)
ls20 - RESET: count 954, levels completed 5, avg fps 2.3)
ls20 - ACTION3: count 955, levels completed 5, avg fps 2.3)
ls20 - ACTION2: count 956, levels completed 5, avg fps 2.3)
ls20 - ACTION2: count 957, levels completed 5, avg fps 2.3)
ls20 - ACTION1: count 958, levels completed 5, avg fps 2.3)
ls20 - ACTION1: count 959, levels completed 5, avg fps 2.31)
ls20 - ACTION1: count 960, levels completed 5, avg fps 2.31)
ls20 - ACTION4: count 961, levels completed 5, avg fps 2.31)
ls20 - ACTION1: count 962, levels completed 5, avg fps 2.31)
ls20 - ACTION1: count 963, levels completed 5, avg fps 2.32)
ls20 - ACTION4: count 964, levels completed 5, avg fps 2.32)
ls20 - ACTION4: count 965, levels completed 5, avg fps 2.32)
ls20 - ACTION2: count 966, levels completed 5, avg fps 2.32)
ls20 - ACTION2: count 967, levels completed 5, avg fps 2.33)
ls20 - ACTION2: count 968, levels completed 5, avg fps 2.33)
ls20 - ACTION3: count 969, levels completed 5, avg fps 2.33)
ls20 - ACTION1: count 970, levels completed 5, avg fps 2.33)
ls20 - ACTION3: count 971, levels completed 5, avg fps 2.34)
ls20 - ACTION2: count 972, levels completed 5, avg fps 2.34)
ls20 - ACTION1: count 973, levels completed 5, avg fps 2.34)
ls20 - ACTION1: count 974, levels completed 5, avg fps 2.34)
ls20 - ACTION3: count 975, levels completed 5, avg fps 2.35)
ls20 - ACTION2: count 976, levels completed 5, avg fps 2.35)
ls20 - ACTION3: count 977, levels completed 5, avg fps 2.35)
ls20 - ACTION1: count 978, levels completed 5, avg fps 2.35)
ls20 - ACTION2: count 979, levels completed 5, avg fps 2.35)
ls20 - ACTION2: count 980, levels completed 5, avg fps 2.36)
ls20 - ACTION3: count 981, levels completed 5, avg fps 2.36)
ls20 - ACTION2: count 982, levels completed 5, avg fps 2.36)
ls20 - ACTION1: count 983, levels completed 5, avg fps 2.36)
ls20 - ACTION3: count 984, levels completed 5, avg fps 2.37)
ls20 - ACTION1: count 985, levels completed 5, avg fps 2.37)
ls20 - ACTION1: count 986, levels completed 5, avg fps 2.37)
ls20 - ACTION3: count 987, levels completed 5, avg fps 2.37)
ls20 - ACTION2: count 988, levels completed 5, avg fps 2.38)
ls20 - ACTION2: count 989, levels completed 5, avg fps 2.38)
ls20 - ACTION3: count 990, levels completed 5, avg fps 2.38)
ls20 - ACTION4: count 991, levels completed 5, avg fps 2.38)
ls20 - ACTION4: count 992, levels completed 5, avg fps 2.39)
ls20 - ACTION4: count 993, levels completed 5, avg fps 2.39)
ls20 - ACTION4: count 994, levels completed 5, avg fps 2.39)
ls20 - ACTION1: count 995, levels completed 5, avg fps 2.39)
ls20 - ACTION2: count 996, levels completed 5, avg fps 2.4)
ls20 - ACTION1: count 997, levels completed 5, avg fps 2.4)
ls20 - ACTION2: count 998, levels completed 5, avg fps 2.4)
ls20 - ACTION4: count 999, levels completed 5, avg fps 2.4)
ls20 - ACTION3: count 1000, levels completed 5, avg fps 2.4)
ls20 - ACTION1: count 1001, levels completed 5, avg fps 2.41)
ls20 - ACTION1: count 1002, levels completed 5, avg fps 2.41)
ls20 - ACTION4: count 1003, levels completed 5, avg fps 2.41)
ls20 - ACTION2: count 1004, levels completed 5, avg fps 2.41)
ls20 - ACTION2: count 1005, levels completed 5, avg fps 2.42)
ls20 - ACTION3: count 1006, levels completed 5, avg fps 2.42)
ls20 - ACTION4: count 1007, levels completed 5, avg fps 2.42)
ls20 - ACTION4: count 1008, levels completed 5, avg fps 2.42)
ls20 - ACTION4: count 1009, levels completed 5, avg fps 2.43)
ls20 - ACTION3: count 1010, levels completed 5, avg fps 2.43)
ls20 - ACTION1: count 1011, levels completed 5, avg fps 2.43)
ls20 - ACTION3: count 1012, levels completed 5, avg fps 2.43)
ls20 - ACTION1: count 1013, levels completed 5, avg fps 2.44)
ls20 - ACTION1: count 1014, levels completed 5, avg fps 2.44)
ls20 - ACTION4: count 1015, levels completed 5, avg fps 2.44)
ls20 - ACTION4: count 1016, levels completed 5, avg fps 2.44)
ls20 - ACTION2: count 1017, levels completed 5, avg fps 2.45)
ls20 - ACTION2: count 1018, levels completed 5, avg fps 2.45)
ls20 - ACTION1: count 1019, levels completed 5, avg fps 2.45)
ls20 - ACTION1: count 1020, levels completed 5, avg fps 2.45)
ls20 - ACTION1: count 1021, levels completed 5, avg fps 2.45)
ls20 - ACTION3: count 1022, levels completed 5, avg fps 2.46)
ls20 - ACTION2: count 1023, levels completed 5, avg fps 2.46)
ls20 - ACTION2: count 1024, levels completed 5, avg fps 2.46)
ls20 - ACTION2: count 1025, levels completed 5, avg fps 2.46)
ls20 - ACTION3: count 1026, levels completed 5, avg fps 2.47)
ls20 - ACTION2: count 1027, levels completed 5, avg fps 2.47)
ls20 - ACTION1: count 1028, levels completed 5, avg fps 2.47)
ls20 - ACTION4: count 1029, levels completed 5, avg fps 2.47)
ls20 - ACTION3: count 1030, levels completed 5, avg fps 2.48)
ls20 - ACTION2: count 1031, levels completed 5, avg fps 2.48)
ls20 - ACTION1: count 1032, levels completed 5, avg fps 2.48)
ls20 - ACTION1: count 1033, levels completed 5, avg fps 2.48)
ls20 - ACTION2: count 1034, levels completed 5, avg fps 2.49)
ls20 - ACTION4: count 1035, levels completed 5, avg fps 2.49)
ls20 - ACTION2: count 1036, levels completed 5, avg fps 2.49)
ls20 - ACTION4: count 1037, levels completed 5, avg fps 2.49)
ls20 - ACTION2: count 1038, levels completed 5, avg fps 2.49)
ls20 - ACTION2: count 1039, levels completed 5, avg fps 2.5)
ls20 - ACTION1: count 1040, levels completed 5, avg fps 2.5)
ls20 - ACTION2: count 1041, levels completed 5, avg fps 2.5)
ls20 - ACTION3: count 1042, levels completed 5, avg fps 2.5)
ls20 - ACTION4: count 1043, levels completed 5, avg fps 2.51)
ls20 - ACTION3: count 1044, levels completed 5, avg fps 2.51)
ls20 - ACTION2: count 1045, levels completed 5, avg fps 2.51)
ls20 - ACTION1: count 1046, levels completed 5, avg fps 2.51)
ls20 - ACTION1: count 1047, levels completed 5, avg fps 2.52)
ls20 - ACTION2: count 1048, levels completed 5, avg fps 2.52)
ls20 - ACTION4: count 1049, levels completed 5, avg fps 2.52)
ls20 - ACTION1: count 1050, levels completed 5, avg fps 2.52)
ls20 - ACTION2: count 1051, levels completed 5, avg fps 2.53)
ls20 - ACTION1: count 1052, levels completed 5, avg fps 2.53)
ls20 - ACTION3: count 1053, levels completed 5, avg fps 2.53)
ls20 - ACTION2: count 1054, levels completed 5, avg fps 2.53)
ls20 - ACTION2: count 1055, levels completed 5, avg fps 2.54)
ls20 - ACTION3: count 1056, levels completed 5, avg fps 2.54)
ls20 - ACTION3: count 1057, levels completed 5, avg fps 2.54)
ls20 - ACTION1: count 1058, levels completed 5, avg fps 2.54)
ls20 - ACTION1: count 1059, levels completed 5, avg fps 2.54)
ls20 - ACTION2: count 1060, levels completed 5, avg fps 2.55)
ls20 - ACTION4: count 1061, levels completed 5, avg fps 2.55)
ls20 - ACTION3: count 1062, levels completed 5, avg fps 2.55)
ls20 - ACTION3: count 1063, levels completed 5, avg fps 2.55)
ls20 - ACTION3: count 1064, levels completed 5, avg fps 2.56)
ls20 - ACTION4: count 1065, levels completed 5, avg fps 2.56)
ls20 - ACTION2: count 1066, levels completed 5, avg fps 2.56)
ls20 - ACTION1: count 1067, levels completed 5, avg fps 2.56)
ls20 - ACTION2: count 1068, levels completed 5, avg fps 2.57)
ls20 - ACTION3: count 1069, levels completed 5, avg fps 2.57)
ls20 - ACTION2: count 1070, levels completed 5, avg fps 2.57)
ls20 - ACTION4: count 1071, levels completed 5, avg fps 2.57)
ls20 - ACTION1: count 1072, levels completed 5, avg fps 2.58)
ls20 - ACTION1: count 1073, levels completed 5, avg fps 2.58)
ls20 - ACTION2: count 1074, levels completed 5, avg fps 2.58)
ls20 - ACTION3: count 1075, levels completed 5, avg fps 2.58)
ls20 - ACTION2: count 1076, levels completed 5, avg fps 2.58)
ls20 - ACTION3: count 1077, levels completed 5, avg fps 2.59)
ls20 - ACTION4: count 1078, levels completed 5, avg fps 2.59)
ls20 - ACTION2: count 1079, levels completed 5, avg fps 2.59)
ls20 - ACTION1: count 1080, levels completed 5, avg fps 2.59)
ls20 - ACTION2: count 1081, levels completed 5, avg fps 2.6)
ls20 - ACTION3: count 1082, levels completed 5, avg fps 2.6)
ls20 - ACTION4: count 1083, levels completed 5, avg fps 2.6)
ls20 - ACTION2: count 1084, levels completed 5, avg fps 2.6)
ls20 - ACTION2: count 1085, levels completed 5, avg fps 2.61)
ls20 - ACTION3: count 1086, levels completed 5, avg fps 2.61)
ls20 - ACTION4: count 1087, levels completed 5, avg fps 2.61)
ls20 - ACTION1: count 1088, levels completed 5, avg fps 2.61)
ls20 - ACTION4: count 1089, levels completed 5, avg fps 2.62)
ls20 - ACTION2: count 1090, levels completed 5, avg fps 2.62)
ls20 - ACTION4: count 1091, levels completed 5, avg fps 2.62)
ls20 - ACTION1: count 1092, levels completed 5, avg fps 2.62)
ls20 - ACTION3: count 1093, levels completed 5, avg fps 2.62)
ls20 - ACTION3: count 1094, levels completed 5, avg fps 2.63)
ls20 - ACTION1: count 1095, levels completed 5, avg fps 2.63)
ls20 - ACTION1: count 1096, levels completed 5, avg fps 2.63)
ls20 - ACTION2: count 1097, levels completed 5, avg fps 2.63)
ls20 - ACTION2: count 1098, levels completed 5, avg fps 2.64)
ls20 - ACTION3: count 1099, levels completed 5, avg fps 2.64)
ls20 - ACTION4: count 1100, levels completed 5, avg fps 2.64)
ls20 - ACTION4: count 1101, levels completed 5, avg fps 2.64)
ls20 - ACTION4: count 1102, levels completed 5, avg fps 2.65)
ls20 - ACTION3: count 1103, levels completed 5, avg fps 2.65)
ls20 - ACTION1: count 1104, levels completed 5, avg fps 2.65)
ls20 - ACTION3: count 1105, levels completed 5, avg fps 2.65)
ls20 - ACTION1: count 1106, levels completed 5, avg fps 2.66)
ls20 - ACTION1: count 1107, levels completed 5, avg fps 2.66)
ls20 - ACTION3: count 1108, levels completed 5, avg fps 2.66)
ls20 - ACTION4: count 1109, levels completed 5, avg fps 2.66)
ls20 - ACTION4: count 1110, levels completed 5, avg fps 2.66)
ls20 - ACTION2: count 1111, levels completed 5, avg fps 2.67)
ls20 - ACTION3: count 1112, levels completed 5, avg fps 2.67)
ls20 - ACTION2: count 1113, levels completed 5, avg fps 2.67)
ls20 - ACTION1: count 1114, levels completed 5, avg fps 2.67)
ls20 - ACTION1: count 1115, levels completed 5, avg fps 2.68)
ls20 - ACTION1: count 1116, levels completed 5, avg fps 2.68)
ls20 - ACTION2: count 1117, levels completed 5, avg fps 2.68)
ls20 - ACTION3: count 1118, levels completed 5, avg fps 2.68)
ls20 - ACTION4: count 1119, levels completed 5, avg fps 2.69)
ls20 - ACTION2: count 1120, levels completed 5, avg fps 2.69)
ls20 - ACTION2: count 1121, levels completed 5, avg fps 2.69)
ls20 - ACTION3: count 1122, levels completed 5, avg fps 2.69)
ls20 - ACTION3: count 1123, levels completed 5, avg fps 2.7)
ls20 - ACTION4: count 1124, levels completed 5, avg fps 2.7)
ls20 - ACTION3: count 1125, levels completed 5, avg fps 2.7)
ls20 - ACTION2: count 1126, levels completed 5, avg fps 2.7)
ls20 - ACTION1: count 1127, levels completed 5, avg fps 2.71)
ls20 - ACTION1: count 1128, levels completed 5, avg fps 2.71)
ls20 - ACTION4: count 1129, levels completed 5, avg fps 2.71)
ls20 - ACTION3: count 1130, levels completed 5, avg fps 2.71)
ls20 - ACTION3: count 1131, levels completed 5, avg fps 2.71)
ls20 - ACTION4: count 1132, levels completed 5, avg fps 2.72)
ls20 - ACTION2: count 1133, levels completed 5, avg fps 2.72)
ls20 - ACTION2: count 1134, levels completed 5, avg fps 2.72)
ls20 - ACTION3: count 1135, levels completed 5, avg fps 2.72)
ls20 - ACTION1: count 1136, levels completed 5, avg fps 2.73)
ls20 - ACTION2: count 1137, levels completed 5, avg fps 2.73)
ls20 - ACTION3: count 1138, levels completed 5, avg fps 2.73)
ls20 - ACTION4: count 1139, levels completed 5, avg fps 2.73)
ls20 - ACTION1: count 1140, levels completed 5, avg fps 2.74)
ls20 - ACTION4: count 1141, levels completed 5, avg fps 2.74)
ls20 - ACTION2: count 1142, levels completed 5, avg fps 2.74)
ls20 - ACTION4: count 1143, levels completed 5, avg fps 2.74)
ls20 - ACTION2: count 1144, levels completed 5, avg fps 2.75)
ls20 - ACTION4: count 1145, levels completed 5, avg fps 2.75)
ls20 - ACTION2: count 1146, levels completed 5, avg fps 2.75)
ls20 - ACTION3: count 1147, levels completed 5, avg fps 2.75)
ls20 - ACTION3: count 1148, levels completed 5, avg fps 2.75)
ls20 - ACTION4: count 1149, levels completed 5, avg fps 2.76)
ls20 - ACTION2: count 1150, levels completed 5, avg fps 2.76)
ls20 - RESET: count 1151, levels completed 5, avg fps 2.76)
ls20 - ACTION1: count 1152, levels completed 5, avg fps 2.76)
ls20 - ACTION2: count 1153, levels completed 5, avg fps 2.77)
ls20 - ACTION1: count 1154, levels completed 5, avg fps 2.77)
ls20 - ACTION2: count 1155, levels completed 5, avg fps 2.77)
ls20 - ACTION4: count 1156, levels completed 5, avg fps 2.77)
ls20 - ACTION1: count 1157, levels completed 5, avg fps 2.78)
ls20 - ACTION1: count 1158, levels completed 5, avg fps 2.78)
ls20 - ACTION3: count 1159, levels completed 5, avg fps 2.78)
ls20 - ACTION3: count 1160, levels completed 5, avg fps 2.78)
ls20 - ACTION3: count 1161, levels completed 5, avg fps 2.79)
ls20 - ACTION3: count 1162, levels completed 5, avg fps 2.79)
ls20 - ACTION1: count 1163, levels completed 5, avg fps 2.79)
ls20 - ACTION1: count 1164, levels completed 5, avg fps 2.79)
ls20 - ACTION3: count 1165, levels completed 5, avg fps 2.79)
ls20 - ACTION2: count 1166, levels completed 5, avg fps 2.8)
ls20 - ACTION1: count 1167, levels completed 5, avg fps 2.8)
ls20 - ACTION1: count 1168, levels completed 5, avg fps 2.8)
ls20 - ACTION1: count 1169, levels completed 5, avg fps 2.8)
ls20 - ACTION3: count 1170, levels completed 5, avg fps 2.81)
ls20 - ACTION4: count 1171, levels completed 5, avg fps 2.81)
ls20 - ACTION4: count 1172, levels completed 5, avg fps 2.81)
ls20 - ACTION3: count 1173, levels completed 5, avg fps 2.81)
ls20 - ACTION2: count 1174, levels completed 5, avg fps 2.82)
ls20 - ACTION1: count 1175, levels completed 5, avg fps 2.82)
ls20 - ACTION4: count 1176, levels completed 5, avg fps 2.82)
ls20 - ACTION2: count 1177, levels completed 5, avg fps 2.82)
ls20 - ACTION4: count 1178, levels completed 5, avg fps 2.83)
ls20 - ACTION2: count 1179, levels completed 5, avg fps 2.83)
ls20 - ACTION2: count 1180, levels completed 5, avg fps 2.83)
ls20 - ACTION1: count 1181, levels completed 5, avg fps 2.83)
ls20 - ACTION2: count 1182, levels completed 5, avg fps 2.84)
ls20 - ACTION1: count 1183, levels completed 5, avg fps 2.84)
ls20 - ACTION4: count 1184, levels completed 5, avg fps 2.84)
ls20 - ACTION2: count 1185, levels completed 5, avg fps 2.84)
ls20 - ACTION3: count 1186, levels completed 5, avg fps 2.84)
ls20 - ACTION3: count 1187, levels completed 5, avg fps 2.85)
ls20 - ACTION3: count 1188, levels completed 5, avg fps 2.85)
ls20 - ACTION1: count 1189, levels completed 5, avg fps 2.85)
ls20 - ACTION3: count 1190, levels completed 5, avg fps 2.85)
ls20 - ACTION4: count 1191, levels completed 5, avg fps 2.86)
ls20 - ACTION1: count 1192, levels completed 5, avg fps 2.86)
ls20 - ACTION4: count 1193, levels completed 5, avg fps 2.86)
ls20 - ACTION3: count 1194, levels completed 5, avg fps 2.86)
ls20 - ACTION1: count 1195, levels completed 5, avg fps 2.87)
ls20 - ACTION2: count 1196, levels completed 5, avg fps 2.87)
ls20 - ACTION2: count 1197, levels completed 5, avg fps 2.87)
ls20 - ACTION4: count 1198, levels completed 5, avg fps 2.87)
ls20 - ACTION2: count 1199, levels completed 5, avg fps 2.88)
ls20 - ACTION2: count 1200, levels completed 5, avg fps 2.88)
ls20 - ACTION4: count 1201, levels completed 5, avg fps 2.88)
ls20 - ACTION1: count 1202, levels completed 5, avg fps 2.88)
ls20 - ACTION2: count 1203, levels completed 5, avg fps 2.88)
ls20 - ACTION2: count 1204, levels completed 5, avg fps 2.89)
ls20 - ACTION2: count 1205, levels completed 5, avg fps 2.89)
ls20 - ACTION2: count 1206, levels completed 5, avg fps 2.89)
ls20 - ACTION4: count 1207, levels completed 5, avg fps 2.89)
ls20 - ACTION3: count 1208, levels completed 5, avg fps 2.9)
ls20 - ACTION2: count 1209, levels completed 5, avg fps 2.9)
ls20 - ACTION4: count 1210, levels completed 5, avg fps 2.9)
ls20 - ACTION1: count 1211, levels completed 5, avg fps 2.9)
ls20 - ACTION1: count 1212, levels completed 5, avg fps 2.91)
ls20 - ACTION1: count 1213, levels completed 5, avg fps 2.91)
ls20 - ACTION1: count 1214, levels completed 5, avg fps 2.91)
ls20 - ACTION4: count 1215, levels completed 5, avg fps 2.91)
ls20 - ACTION2: count 1216, levels completed 5, avg fps 2.92)
ls20 - ACTION2: count 1217, levels completed 5, avg fps 2.92)
ls20 - ACTION2: count 1218, levels completed 5, avg fps 2.92)
ls20 - ACTION4: count 1219, levels completed 5, avg fps 2.92)
ls20 - ACTION4: count 1220, levels completed 5, avg fps 2.92)
ls20 - ACTION3: count 1221, levels completed 5, avg fps 2.93)
ls20 - ACTION3: count 1222, levels completed 5, avg fps 2.93)
ls20 - ACTION2: count 1223, levels completed 5, avg fps 2.93)
ls20 - ACTION2: count 1224, levels completed 5, avg fps 2.93)
ls20 - ACTION3: count 1225, levels completed 5, avg fps 2.94)
ls20 - ACTION4: count 1226, levels completed 5, avg fps 2.94)
ls20 - ACTION2: count 1227, levels completed 5, avg fps 2.94)
ls20 - ACTION1: count 1228, levels completed 5, avg fps 2.94)
ls20 - ACTION3: count 1229, levels completed 5, avg fps 2.95)
ls20 - ACTION4: count 1230, levels completed 5, avg fps 2.95)
ls20 - ACTION4: count 1231, levels completed 5, avg fps 2.95)
ls20 - ACTION4: count 1232, levels completed 5, avg fps 2.95)
ls20 - ACTION2: count 1233, levels completed 5, avg fps 2.96)
ls20 - ACTION3: count 1234, levels completed 5, avg fps 2.96)
ls20 - ACTION1: count 1235, levels completed 5, avg fps 2.96)
ls20 - ACTION1: count 1236, levels completed 5, avg fps 2.96)
ls20 - ACTION3: count 1237, levels completed 5, avg fps 2.96)
ls20 - ACTION1: count 1238, levels completed 5, avg fps 2.97)
